,t,w,s,s_err
0,1998-05-11 10:23:50.720,"[0.0471, 0.0353, 0.0361, 0.05, 0.1026]","[0.253767, 0.249177, 0.24196, 0.252274]","[0.0025, 0.0021, 0.0038, 0.0077]"
1,1998-09-01 20:51:55.020,[],[],[]
2,1998-10-03 18:30:45.740,"[0.0505, 0.0594]",[0.191902],[0.0045]
3,1998-10-06 05:32:02.120,[],[],[]
4,1998-10-13 04:46:42.840,[],[],[]
5,1998-10-16 10:03:44.420,[],[],[]
6,1998-10-20 10:34:50.560,[],[],[]
7,1998-11-12 06:58:26.160,"[0.0631, 0.0573, 0.0499, 0.0409, 0.0442, 0.0576, 0.076]","[0.231074, 0.231851, 0.217306, 0.222488, 0.221023, 0.217841]","[0.0051, 0.0027, 0.0026, 0.0032, 0.0036, 0.0039]"
8,1998-11-19 23:50:39.560,"[0.062, 0.0633, 0.0658]","[0.267994, 0.26369]","[0.0042, 0.0054]"
9,1998-11-24 22:50:32.260,[],[],[]
10,1998-11-30 21:56:53.680,[],[],[]
11,1998-12-20 19:31:02.260,"[0.0802, 0.0966]",[0.250012],[0.0044]
12,1998-12-25 18:28:50.460,[],[],[]
13,1999-01-06 16:41:06.320,"[0.0477, 0.0573, 0.0663]","[0.244646, 0.224402]","[0.0021, 0.0051]"
14,1999-01-15 08:31:41.720,"[0.0722, 0.0576, 0.0516]","[0.182457, 0.164349]","[0.0043, 0.0035]"
15,1999-01-16 08:37:03.800,"[0.0576, 0.0603, 0.0551, 0.0805, 0.0918]","[0.198589, 0.20438, 0.219906, 0.200104]","[0.0037, 0.0018, 0.006, 0.0071]"
16,1999-02-01 00:54:24.900,[],[],[]
17,1999-02-02 01:00:20.880,[],[],[]
18,1999-02-18 05:58:08.760,[],[],[]
19,1999-03-02 02:31:01.960,[],[],[]
20,1999-03-16 00:49:01.940,[],[],[]
21,1999-03-29 16:46:25.120,[],[],[]
22,1999-03-30 18:28:16.160,[],[],[]
23,1999-08-30 20:50:08.560,"[0.0551, 0.0567, 0.038, 0.0353, 0.0757]","[0.252191, 0.24078, 0.243076, 0.250462]","[0.0049, 0.0025, 0.0032, 0.0036]"
24,1999-09-29 21:47:54.700,"[0.0601, 0.0409, 0.0358, 0.0353, 0.0425, 0.0468, 0.0561]","[0.225301, 0.22624, 0.225259, 0.222063, 0.216485, 0.216205]","[0.0022, 0.0019, 0.0011, 0.0021, 0.0032, 0.0029]"
25,1999-10-01 10:25:26.260,"[0.0422, 0.0881]",[0.256267],[0.0048]
26,1999-10-05 04:15:42.840,[],[],[]
27,1999-10-11 11:17:30.380,"[0.0403, 0.0375, 0.0596]","[0.241045, 0.233339]","[0.0033, 0.0015]"
28,1999-10-21 08:56:04.120,"[0.0353, 0.0353]",[0.226191],[0.0028]
29,1999-10-21 08:56:30.160,"[0.0401, 0.036, 0.0353, 0.0412]","[0.254359, 0.244014, 0.242009]","[0.0014, 0.0022, 0.0023]"
30,1999-10-27 07:50:14.340,[],[],[]
31,1999-11-08 23:11:59.380,[],[],[]
32,1999-11-08 23:13:00.240,"[0.07, 0.0521, 0.0607, 0.0353]","[0.303232, 0.293683, 0.303052]","[0.0045, 0.0051, 0.0036]"
33,1999-11-11 05:51:51.440,[],[],[]
34,1999-12-10 19:10:24.020,[],[],[]
35,1999-12-11 06:55:20.620,[],[],[]
36,1999-12-11 11:36:34.140,"[0.0569, 0.1027]",[0.267916],[0.0082]
37,2000-01-13 05:51:13.400,"[0.0951, 0.0572, 0.0557, 0.077]","[0.247778, 0.247214, 0.236492]","[0.0042, 0.008, 0.0066]"
38,2000-01-13 05:51:51.060,[],[],[]
39,2000-01-17 01:21:33.520,"[0.1157, 0.1112, 0.0869, 0.0902, 0.1102, 0.1442, 0.1268]","[0.256798, 0.255846, 0.250588, 0.250675, 0.227266, 0.258109]","[0.0042, 0.0036, 0.0038, 0.0046, 0.0145, 0.0092]"
40,2000-04-07 03:35:39.360,[],[],[]
41,2000-04-18 09:00:28.460,"[0.0686, 0.067, 0.0721, 0.0508, 0.0665, 0.0732]","[0.265103, 0.270505, 0.272613, 0.267173, 0.259413]","[0.0046, 0.0021, 0.0022, 0.0032, 0.0055]"
42,2000-04-27 07:44:24.520,[],[],[]
43,2000-05-31 19:57:35.040,"[0.0521, 0.0743]",[0.258483],[0.0063]
44,2000-06-08 18:32:36.820,[],[],[]
45,2000-06-14 04:47:31.740,[],[],[]
46,2000-07-18 00:46:27.860,"[0.0603, 0.0461, 0.0547, 0.0434, 0.064, 0.0353]","[0.227714, 0.211523, 0.213789, 0.207063, 0.20975]","[0.0032, 0.0049, 0.0015, 0.0056, 0.0033]"
47,2000-07-25 07:36:56.680,"[0.1027, 0.0447]",[0.270629],[0.0033]
48,2000-07-27 07:38:22.480,[],[],[]
49,2000-07-27 07:38:37.640,"[0.15, 0.0353]",[0.485318],[0.0027]
50,2000-08-18 18:48:59.080,[],[],[]
51,2000-08-18 18:49:51.000,[],[],[]
52,2000-08-22 03:11:49.980,[],[],[]
53,2000-08-26 07:13:51.780,"[0.0523, 0.054, 0.0534, 0.0353]","[0.252099, 0.231469, 0.243099]","[0.0037, 0.003, 0.0033]"
54,2000-08-30 01:15:42.240,[],[],[]
55,2000-09-06 17:25:11.800,"[0.0353, 0.0353]",[0.204403],[0.0043]
56,2000-09-10 22:08:19.780,[],[],[]
57,2000-09-10 22:08:38.820,"[0.0944, 0.0766]",[0.256597],[0.0013]
58,2000-09-13 05:44:08.380,"[0.0376, 0.0626, 0.0429, 0.0434, 0.042, 0.0442, 0.0465]","[0.180317, 0.187747, 0.182297, 0.178187, 0.174494, 0.181739]","[0.0044, 0.0032, 0.0039, 0.0022, 0.0026, 0.004]"
59,2000-09-15 04:09:40.120,"[0.0428, 0.0353, 0.0395, 0.0353, 0.0353]","[0.209049, 0.209149, 0.211162, 0.21983]","[0.0024, 0.0009, 0.0017, 0.0028]"
60,2000-09-17 15:53:48.620,[],[],[]
61,2000-09-21 04:12:42.580,"[0.1142, 0.1041, 0.0723, 0.0656, 0.0646, 0.0915]","[0.266103, 0.256741, 0.252552, 0.242757, 0.2477]","[0.0056, 0.0043, 0.0036, 0.0047, 0.0034]"
62,2000-09-22 12:18:10.980,[],[],[]
63,2000-09-24 10:43:29.000,"[0.0537, 0.0989]",[0.272543],[0.0096]
64,2000-09-30 10:43:54.920,[],[],[]
65,2000-10-05 10:44:42.420,[],[],[]
66,2000-10-09 01:04:35.820,[],[],[]
67,2000-10-10 01:05:24.720,[],[],[]
68,2000-10-10 01:05:27.740,[],[],[]
69,2000-10-10 01:06:11.640,[],[],[]
70,2000-10-21 05:57:25.020,"[0.0712, 0.1168, 0.0878]","[0.26859, 0.277692]","[0.0037, 0.0049]"
71,2000-10-22 05:57:06.520,"[0.0488, 0.0483, 0.0353]","[0.246689, 0.24161]","[0.0034, 0.0036]"
72,2000-10-24 07:32:55.960,[],[],[]
73,2000-10-27 05:56:00.100,[],[],[]
74,2000-11-21 19:53:28.240,[],[],[]
75,2000-12-01 22:57:14.740,[],[],[]
76,2000-12-05 18:01:09.500,"[0.0698, 0.0798]",[0.304792],[0.0059]
77,2000-12-08 17:54:39.440,"[0.0462, 0.0462, 0.0423, 0.0441]","[0.203555, 0.203965, 0.199857]","[0.0018, 0.0036, 0.004]"
78,2000-12-08 17:55:24.480,"[0.089, 0.0828, 0.0809, 0.0683, 0.0785]","[0.233476, 0.243309, 0.229036, 0.233335]","[0.0044, 0.0036, 0.004, 0.007]"
79,2000-12-17 16:06:48.420,[],[],[]
80,2000-12-23 03:38:35.740,"[0.0523, 0.0353, 0.0402]","[0.266406, 0.258635]","[0.0024, 0.0014]"
81,2000-12-30 15:46:21.720,"[0.0641, 0.0926]",[0.818867],[0.0065]
82,2001-02-08 21:17:24.440,"[0.0531, 0.069, 0.0866]","[0.226761, 0.231991]","[0.0056, 0.0069]"
83,2001-02-28 07:11:45.840,[],[],[]
84,2001-03-24 07:49:43.160,[],[],[]
85,2001-03-25 02:56:35.780,[],[],[]
86,2001-04-04 02:25:29.020,[],[],[]
87,2001-04-08 00:39:07.780,"[0.0646, 0.0427, 0.0594, 0.0462]","[0.304465, 0.310592, 0.311814]","[0.0024, 0.0019, 0.0047]"
88,2001-04-12 00:23:27.580,"[0.0395, 0.0353, 0.0353, 0.0415]","[0.180792, 0.182412, 0.179433]","[0.0031, 0.0028, 0.003]"
89,2001-04-12 00:24:33.740,"[0.0898, 0.0931]",[0.233437],[0.004]
90,2001-04-25 07:45:57.740,[],[],[]
91,2001-04-25 22:03:01.920,[],[],[]
92,2001-05-22 18:43:45.860,[],[],[]
93,2001-08-30 04:59:17.680,"[0.0558, 0.0597, 0.0617, 0.0353]","[0.270979, 0.267262, 0.25056]","[0.002, 0.0031, 0.0023]"
94,2001-10-21 22:34:31.380,"[0.0353, 0.0752, 0.0796]","[0.243969, 0.247697]","[0.0057, 0.0047]"
95,2001-11-10 01:16:01.540,"[0.067, 0.1049, 0.0917, 0.0805]","[0.248882, 0.243322, 0.233272]","[0.0065, 0.0053, 0.0048]"
96,2001-11-14 10:40:31.900,"[0.0561, 0.0762]",[0.217807],[0.0065]
97,2001-11-23 04:51:27.320,"[0.0642, 0.086]",[0.232218],[0.0059]
98,2001-11-26 04:30:44.940,"[0.0769, 0.059, 0.04, 0.0511, 0.0528, 0.0622]","[0.201618, 0.194542, 0.192221, 0.191246, 0.188068]","[0.0028, 0.0013, 0.0024, 0.0012, 0.0017]"
99,2001-11-29 00:31:28.420,"[0.0631, 0.0562]",[0.233121],[0.0035]
100,2001-12-02 08:24:33.780,[],[],[]
101,2001-12-13 20:59:49.320,"[0.0678, 0.0536, 0.0353, 0.0512]","[0.200118, 0.199264, 0.199599]","[0.0034, 0.0035, 0.0036]"
102,2001-12-24 00:51:47.860,"[0.0353, 0.0353]",[0.220524],[0.0034]
103,2001-12-28 00:18:49.640,[],[],[]
104,2002-01-25 20:02:18.660,"[0.0423, 0.0504, 0.0522, 0.0625, 0.0716]","[0.247111, 0.239874, 0.237059, 0.234933]","[0.0029, 0.0021, 0.0039, 0.0049]"
105,2002-01-29 09:22:40.900,"[0.0531, 0.065]",[0.216544],[0.004]
106,2002-02-05 08:15:04.080,[],[],[]
107,2002-05-23 04:09:34.240,"[0.0796, 0.1008, 0.1027]","[0.217187, 0.199382]","[0.0071, 0.0082]"
108,2002-09-06 07:42:20.280,[],[],[]
109,2002-09-20 07:25:34.880,[],[],[]
110,2002-10-17 07:11:13.420,"[0.0668, 0.051, 0.0665, 0.0633, 0.0795]","[0.213421, 0.219608, 0.217865, 0.213645]","[0.003, 0.0033, 0.0014, 0.0047]"
111,2002-10-18 01:45:53.740,"[0.0703, 0.0657, 0.0483, 0.0659, 0.053, 0.0622]","[0.244273, 0.241536, 0.231457, 0.225836, 0.229574]","[0.0044, 0.002, 0.0044, 0.0024, 0.0028]"
112,2002-10-18 06:55:42.920,"[0.0449, 0.0611, 0.044, 0.0514]","[0.214014, 0.19993, 0.2019]","[0.004, 0.002, 0.0031]"
113,2002-11-16 15:57:43.680,"[0.0563, 0.0534, 0.0648, 0.0649, 0.0735, 0.0781, 0.0566]","[0.289736, 0.27095, 0.258229, 0.265324, 0.245241, 0.254377]","[0.003, 0.0044, 0.001, 0.004, 0.0033, 0.0046]"
114,2002-11-18 03:13:49.300,[],[],[]
115,2002-11-19 07:37:48.880,"[0.0368, 0.0523, 0.0563, 0.0478, 0.062]","[0.192606, 0.184168, 0.192288, 0.184532]","[0.004, 0.0026, 0.0042, 0.0035]"
116,2002-12-08 00:48:24.760,[],[],[]
117,2002-12-14 02:11:41.920,"[0.1265, 0.0683, 0.0646, 0.0583]","[0.2758, 0.266189, 0.260273]","[0.0061, 0.0047, 0.0045]"
118,2003-01-25 06:37:22.260,[],[],[]
119,2003-01-30 16:42:01.460,"[0.0669, 0.0882, 0.0781, 0.0619, 0.0644, 0.0718, 0.0786, 0.0935, 0.0997]","[0.236568, 0.228645, 0.224196, 0.222804, 0.219037, 0.211808, 0.218307, 0.213211]","[0.0042, 0.0009, 0.0014, 0.003, 0.001, 0.0032, 0.0031, 0.0026]"
120,2003-01-30 16:42:08.380,"[0.0955, 0.0981, 0.0842, 0.085]","[0.223154, 0.224853, 0.219058]","[0.0048, 0.0029, 0.0029]"
121,2003-04-21 18:47:43.900,"[0.0458, 0.0904, 0.1063, 0.1099]","[0.244566, 0.222045, 0.23136]","[0.0043, 0.0092, 0.0117]"
122,2003-04-24 10:20:00.380,[],[],[]
123,2003-04-28 18:03:00.320,[],[],[]
124,2003-04-30 03:39:29.760,[],[],[]
125,2003-05-01 03:21:14.500,"[0.097, 0.0528, 0.0433, 0.0561, 0.0648]","[0.21403, 0.208683, 0.208032, 0.206496]","[0.0034, 0.0019, 0.0027, 0.0059]"
126,2003-05-21 13:29:07.920,[],[],[]
127,2003-06-08 22:02:22.580,"[0.0458, 0.0387, 0.0353, 0.0353, 0.0373, 0.0353, 0.0357]","[0.251381, 0.255534, 0.243494, 0.241178, 0.239947, 0.23872]","[0.0018, 0.0021, 0.002, 0.0036, 0.0023, 0.0028]"
128,2003-06-15 21:13:11.000,"[0.046, 0.0837, 0.0491, 0.0512]","[0.247042, 0.235295, 0.236278]","[0.0054, 0.0016, 0.0019]"
129,2003-06-15 21:13:24.480,"[0.0456, 0.0517, 0.0507, 0.0369, 0.042]","[0.226241, 0.225605, 0.219143, 0.220058]","[0.0049, 0.0029, 0.0017, 0.0033]"
130,2003-07-15 17:08:11.940,"[0.0693, 0.0567, 0.0628, 0.0617]","[0.195226, 0.206122, 0.203556]","[0.0043, 0.0046, 0.0053]"
131,2003-08-05 10:58:21.320,"[0.0468, 0.0582, 0.0406, 0.038, 0.0802]","[0.266954, 0.258575, 0.258431, 0.246026]","[0.0054, 0.0027, 0.0024, 0.0071]"
132,2003-09-14 06:14:14.020,[],[],[]
133,2003-10-04 05:39:19.800,"[0.0482, 0.0505, 0.0485, 0.0644, 0.0766]","[0.272963, 0.265461, 0.261873, 0.252868]","[0.0018, 0.0012, 0.0025, 0.006]"
134,2003-10-13 10:10:01.800,"[0.0395, 0.0353]",[0.220094],[0.0024]
135,2003-10-14 18:52:49.400,[],[],[]
136,2003-10-16 09:04:34.940,"[0.079, 0.0657, 0.0655, 0.0803, 0.082]","[0.222229, 0.231334, 0.212326, 0.221492]","[0.0031, 0.0055, 0.0058, 0.0066]"
137,2003-10-20 04:33:03.240,[],[],[]
138,2003-10-22 05:23:50.380,[],[],[]
139,2003-10-25 16:24:29.480,"[0.0533, 0.074, 0.0633, 0.0583, 0.0685, 0.0542, 0.0802]","[0.285599, 0.270555, 0.273898, 0.262404, 0.255918, 0.26354]","[0.0062, 0.0043, 0.0027, 0.0021, 0.0056, 0.009]"
140,2003-10-26 16:03:41.920,[],[],[]
141,2003-11-05 00:12:46.400,"[0.0931, 0.0628]",[0.231444],[0.0045]
142,2003-11-08 00:40:13.340,"[0.0676, 0.0359, 0.0353, 0.0353, 0.0353, 0.0662, 0.0729]","[0.226571, 0.214292, 0.210568, 0.213667, 0.211121, 0.215816]","[0.0037, 0.0027, 0.0018, 0.0024, 0.0037, 0.002]"
143,2003-11-08 00:40:19.580,"[0.0622, 0.0353, 0.0353, 0.0353, 0.0353, 0.0353, 0.0353, 0.0386, 0.0372]","[0.205034, 0.205547, 0.203366, 0.199722, 0.190555, 0.195375, 0.195032, 0.189477]","[0.0012, 0.0014, 0.0024, 0.0037, 0.0013, 0.0019, 0.0014, 0.0025]"
144,2003-11-13 06:35:22.960,[],[],[]
145,2003-11-14 23:36:33.900,[],[],[]
146,2003-11-24 21:24:23.900,[],[],[]
147,2003-11-26 22:16:20.780,"[0.079, 0.0532, 0.0636, 0.0592, 0.069, 0.0464]","[0.156129, 0.173123, 0.163231, 0.168356, 0.159508]","[0.0038, 0.0044, 0.0048, 0.006, 0.0049]"
148,2003-11-27 21:50:32.040,[],[],[]
149,2003-11-27 21:51:42.420,"[0.0641, 0.0479, 0.0551, 0.0704, 0.0895, 0.066, 0.054, 0.0727]","[0.243785, 0.243663, 0.235742, 0.230981, 0.224356, 0.224686, 0.220664]","[0.0037, 0.0024, 0.0026, 0.0027, 0.0039, 0.0031, 0.0037]"
150,2003-12-02 09:16:22.120,[],[],[]
151,2003-12-03 21:09:17.740,"[0.0462, 0.0721, 0.0617, 0.0474, 0.0542]","[0.199691, 0.202627, 0.195236, 0.200657]","[0.0072, 0.0061, 0.0032, 0.0056]"
152,2003-12-03 21:09:51.040,"[0.0527, 0.0441, 0.0813]","[0.20457, 0.189788]","[0.0029, 0.0047]"
153,2003-12-16 19:16:58.760,"[0.0407, 0.038, 0.0353, 0.0534]","[0.196987, 0.193194, 0.199123]","[0.0027, 0.0028, 0.0036]"
154,2003-12-16 19:17:12.940,"[0.0353, 0.041, 0.0406, 0.0353]","[0.185195, 0.184261, 0.187439]","[0.0029, 0.0032, 0.003]"
155,2003-12-18 18:30:24.860,"[0.0662, 0.0614, 0.0581, 0.0625, 0.0613, 0.0612, 0.0731, 0.0645]","[0.201473, 0.209365, 0.205795, 0.200956, 0.20006, 0.192001, 0.198411]","[0.0021, 0.0029, 0.0023, 0.0029, 0.0017, 0.002, 0.0011]"
156,2004-01-01 06:12:55.980,"[0.0353, 0.0379, 0.0353, 0.0384]","[0.16579, 0.154123, 0.15475]","[0.0032, 0.0022, 0.0022]"
157,2004-01-01 06:13:11.260,[],[],[]
158,2004-01-01 17:47:10.940,[],[],[]
159,2004-01-05 17:47:52.700,[],[],[]
160,2004-01-06 17:23:53.480,[],[],[]
161,2004-01-27 10:17:57.080,[],[],[]
162,2004-01-29 14:37:54.740,[],[],[]
163,2004-01-30 02:40:49.620,"[0.0532, 0.057, 0.0409]","[0.169394, 0.164134]","[0.0051, 0.0043]"
164,2004-01-31 02:18:42.720,[],[],[]
165,2004-02-13 00:17:04.920,"[0.0812, 0.0498]",[0.198743],[0.0043]
166,2004-02-24 22:37:06.420,[],[],[]
167,2004-02-27 23:00:53.840,[],[],[]
168,2004-02-28 22:35:05.120,"[0.0763, 0.15]",[0.182639],[0.1157]
169,2004-07-28 00:57:41.160,[],[],[]
170,2004-08-09 08:31:16.540,[],[],[]
171,2004-08-15 05:57:05.220,[],[],[]
172,2004-08-17 22:17:56.780,[],[],[]
173,2004-08-30 04:15:07.200,[],[],[]
174,2004-09-16 05:10:03.000,[],[],[]
175,2004-09-16 09:48:23.280,"[0.1019, 0.0803, 0.0511, 0.0353, 0.0473, 0.0378, 0.0419, 0.0812, 0.0882]","[0.203127, 0.20751, 0.193607, 0.18529, 0.194963, 0.186035, 0.187876, 0.196034]","[0.0047, 0.0044, 0.0024, 0.0038, 0.0025, 0.0022, 0.0045, 0.0071]"
176,2004-09-20 05:01:37.260,"[0.0381, 0.0412]",[0.171537],[0.0032]
177,2004-09-25 04:24:41.020,"[0.1127, 0.056]",[0.233348],[0.0038]
178,2004-09-25 04:24:48.440,[],[],[]
179,2004-09-25 04:25:08.260,[],[],[]
180,2004-11-09 22:30:36.980,[],[],[]
181,2004-11-14 06:26:23.620,"[0.0526, 0.0376]",[0.230039],[0.002]
182,2004-12-09 07:01:04.460,[],[],[]
183,2004-12-11 12:31:11.220,[],[],[]
184,2004-12-12 05:42:04.380,"[0.0496, 0.0737]",[0.193778],[0.0051]
185,2004-12-12 17:11:30.200,[],[],[]
186,2004-12-17 05:00:18.240,"[0.0406, 0.0379, 0.048, 0.0544, 0.0562, 0.0617, 0.057]","[0.189388, 0.191163, 0.189602, 0.187313, 0.190651, 0.192637]","[0.0015, 0.001, 0.0019, 0.0013, 0.0021, 0.0026]"
187,2004-12-17 05:00:23.740,[],[],[]
188,2004-12-17 05:01:43.020,[],[],[]
189,2005-01-24 23:54:36.980,[],[],[]
190,2005-01-25 23:25:01.960,"[0.0917, 0.0793, 0.0486]","[0.193069, 0.177403]","[0.0037, 0.0029]"
191,2005-01-25 23:26:03.060,[],[],[]
192,2005-02-04 21:59:31.240,"[0.0922, 0.0353, 0.0353, 0.0353, 0.0353, 0.0458, 0.0532, 0.0797, 0.0843]","[0.251539, 0.224795, 0.229699, 0.222243, 0.226025, 0.227718, 0.22959, 0.216247]","[0.0039, 0.0025, 0.0017, 0.0016, 0.0025, 0.0033, 0.0049, 0.0065]"
193,2005-02-08 21:43:17.340,[],[],[]
194,2005-02-14 08:28:01.820,"[0.0518, 0.058, 0.0579, 0.0651, 0.0505, 0.0636, 0.048, 0.0516]","[0.206535, 0.199617, 0.196567, 0.200333, 0.195587, 0.188937, 0.19267]","[0.0038, 0.003, 0.0039, 0.0011, 0.0052, 0.0036, 0.0022]"
195,2005-02-16 07:31:35.260,"[0.0387, 0.0584, 0.0599]","[0.254304, 0.240705]","[0.003, 0.0055]"
196,2005-02-16 07:32:13.880,"[0.0504, 0.0524]",[0.209922],[0.0042]
197,2005-02-17 20:41:09.360,[],[],[]
198,2005-02-18 20:13:17.140,[],[],[]
199,2005-02-23 19:30:32.040,"[0.0808, 0.0602]",[0.220195],[0.0056]
200,2005-02-27 19:12:29.800,"[0.0618, 0.0685, 0.0398, 0.0353, 0.0372, 0.0369, 0.0392, 0.042, 0.0598]","[0.19784, 0.195708, 0.191188, 0.193079, 0.189547, 0.194192, 0.185943, 0.185519]","[0.0024, 0.0027, 0.002, 0.0021, 0.0028, 0.0042, 0.0048, 0.0041]"
201,2005-03-01 18:17:51.140,[],[],[]
202,2005-03-07 08:04:25.320,[],[],[]
203,2005-03-08 06:09:06.360,"[0.0353, 0.0353, 0.0353, 0.0353, 0.039, 0.0353, 0.0438]","[0.162248, 0.157291, 0.15592, 0.151306, 0.153987, 0.15487]","[0.0037, 0.003, 0.0016, 0.0021, 0.0033, 0.0042]"
204,2005-03-08 18:10:21.080,"[0.0355, 0.0674, 0.0594, 0.0353]","[0.199232, 0.194019, 0.194912]","[0.0062, 0.0021, 0.0037]"
205,2005-05-14 20:14:27.260,[],[],[]
206,2005-05-24 16:59:45.960,[],[],[]
207,2005-05-30 17:17:30.440,"[0.0904, 0.1101, 0.0742]","[0.247477, 0.284061]","[0.0066, 0.0072]"
208,2005-06-17 03:29:43.720,"[0.0602, 0.0417, 0.0855, 0.0915]","[0.212244, 0.204412, 0.185731]","[0.0019, 0.0059, 0.0071]"
209,2005-06-18 10:58:15.340,"[0.0414, 0.0353, 0.0392]","[0.253463, 0.250415]","[0.0017, 0.0017]"
210,2005-06-19 13:59:04.340,"[0.0353, 0.0363, 0.0579, 0.0562]","[0.273704, 0.264791, 0.244562]","[0.0026, 0.0037, 0.0031]"
211,2005-08-20 10:37:39.820,[],[],[]
212,2005-08-26 04:37:19.900,[],[],[]
213,2005-08-27 04:07:52.120,[],[],[]
214,2005-08-27 04:08:25.280,[],[],[]
215,2005-09-01 03:17:00.500,[],[],[]
216,2005-09-12 02:35:43.740,"[0.0818, 0.0579]",[0.263428],[0.0028]
217,2005-09-17 01:44:18.900,[],[],[]
218,2005-09-23 00:22:16.600,[],[],[]
219,2005-09-29 06:44:11.500,[],[],[]
220,2005-10-05 03:48:36.760,[],[],[]
221,2005-10-07 23:16:33.860,[],[],[]
222,2005-10-08 22:47:26.460,"[0.0353, 0.0353, 0.0353, 0.0461, 0.0359, 0.0656]","[0.217688, 0.212342, 0.215149, 0.211345, 0.215569]","[0.0017, 0.0039, 0.0026, 0.0029, 0.0051]"
223,2005-10-08 22:47:37.780,"[0.0774, 0.0504, 0.0578, 0.0455, 0.0473]","[0.226094, 0.22297, 0.217671, 0.207652]","[0.0016, 0.002, 0.0033, 0.004]"
224,2005-10-23 10:12:51.000,[],[],[]
