,lon,lat,alt,L,B,MLT,losscone1,losscone2,pitch,SAA,att,counts,Beq
1998-05-11 10:23:50.720,-85.556,-56.079,692.983,2.085,0.291,5.134,58.904,58.904,89.68,0,0,296.0,0.033
1998-09-01 20:51:55.020,46.355,-38.496,606.724,2.299,0.272,23.23,64.488,64.488,103.687,0,1,1312.0,0.025
1998-10-03 18:30:45.740,18.056,-31.214,525.09,1.855,0.225,19.338,69.391,69.391,88.029,1,0,880.0,0.048
1998-10-06 05:32:02.120,39.189,-37.238,592.956,2.187,0.252,7.6,66.106,66.106,88.552,1,0,624.0,0.03
1998-10-13 04:46:42.840,35.188,-32.296,567.1,1.91,0.241,6.753,67.667,67.667,88.215,1,0,156.0,0.044
1998-10-16 10:03:44.420,-45.476,-51.181,543.656,1.933,0.235,6.953,64.996,64.996,88.523,1,0,2112.0,0.043
1998-10-20 10:34:50.560,-59.485,-55.86,534.511,2.039,0.266,6.925,63.799,63.799,88.34,0,0,360.0,0.036
1998-11-12 06:58:26.160,-53.364,-53.031,562.052,1.943,0.245,3.615,63.676,63.676,89.565,1,0,440.0,0.042
1998-11-19 23:50:39.560,33.264,-38.371,567.755,2.233,0.242,1.249,67.638,67.638,58.809,1,1,720.0,0.028
1998-11-24 22:50:32.260,37.969,-37.528,587.482,2.2,0.25,0.542,66.429,66.429,78.556,1,1,236.0,0.029
1998-11-30 21:56:53.680,38.519,-34.563,609.037,2.04,0.246,23.754,66.022,66.022,93.141,1,0,848.0,0.037
1998-12-20 19:31:02.260,34.401,-34.98,675.923,2.066,0.233,21.003,65.243,65.243,95.254,1,0,2880.0,0.035
1998-12-25 18:28:50.460,38.881,-30.488,677.61,1.846,0.239,20.398,64.48,64.48,91.935,1,0,3136.0,0.049
1999-01-06 16:41:06.320,41.941,-33.02,664.041,1.97,0.248,18.742,64.165,64.165,91.939,1,0,204.0,0.04
1999-01-15 08:31:41.720,-47.887,-46.836,529.38,1.735,0.222,5.064,65.786,65.786,85.689,1,0,3776.0,0.059
1999-01-16 08:37:03.800,-53.4,-52.733,533.013,1.925,0.246,4.918,64.504,64.504,84.017,1,0,656.0,0.043
1999-02-01 00:54:24.900,35.911,-32.75,549.554,1.93,0.244,2.224,67.969,67.969,91.642,1,0,312.0,0.043
1999-02-02 01:00:20.880,31.594,-36.345,550.656,2.112,0.238,1.942,68.486,68.486,91.524,1,0,1376.0,0.033
1999-02-18 05:58:08.760,-81.229,-53.502,602.544,1.896,0.281,0.844,61.228,61.228,118.529,0,1,312.0,0.044
1999-03-02 02:31:01.960,-51.444,-47.397,657.073,1.752,0.216,22.496,62.161,62.161,78.974,1,1,2752.0,0.057
1999-03-16 00:49:01.940,-56.447,-52.889,684.315,1.95,0.237,20.691,60.446,60.446,82.771,1,0,1056.0,0.041
1999-03-29 16:46:25.120,41.676,-34.383,641.636,2.035,0.251,18.776,64.669,64.669,88.893,1,0,328.0,0.037
1999-03-30 18:28:16.160,13.215,-37.955,642.997,2.148,0.213,18.575,67.456,67.456,88.004,1,0,1008.0,0.031
1999-08-30 20:50:08.560,25.087,-34.802,523.753,2.021,0.23,21.964,69.878,69.878,76.915,1,0,106.0,0.038
1999-09-29 21:47:54.700,-56.748,-54.189,616.495,1.998,0.248,18.006,61.935,61.935,86.989,1,0,424.0,0.038
1999-10-01 10:25:26.260,-45.591,-54.736,540.79,2.108,0.248,7.164,64.6,64.6,88.214,1,0,2368.0,0.033
1999-10-05 04:15:42.840,33.222,-35.519,527.588,2.065,0.242,5.955,68.85,68.85,88.448,1,0,296.0,0.035
1999-10-11 11:17:30.380,-79.122,-54.83,575.364,1.957,0.286,6.74,61.984,61.984,87.953,0,0,228.0,0.04
1999-10-21 08:56:04.120,-64.482,-53.842,616.221,1.934,0.255,5.082,61.516,61.516,87.616,0,0,560.0,0.042
1999-10-21 08:56:30.160,-63.894,-55.402,618.95,2.022,0.261,5.122,61.377,61.377,87.93,0,0,816.0,0.037
1999-10-27 07:50:14.340,-60.36,-53.517,640.021,1.948,0.247,4.174,61.19,61.19,88.77,1,0,560.0,0.041
1999-11-08 23:11:59.380,37.702,-34.686,653.722,2.049,0.241,1.077,65.12,65.12,70.461,1,1,188.0,0.036
1999-11-08 23:13:00.240,38.282,-38.344,658.226,2.268,0.246,1.013,64.628,64.628,71.536,1,1,114.0,0.027
1999-11-11 05:51:51.440,-61.948,-51.988,675.099,1.875,0.239,2.073,60.377,60.377,91.983,1,0,3392.0,0.046
1999-12-10 19:10:24.020,32.414,-32.517,621.688,1.936,0.232,20.704,66.803,66.803,88.515,1,0,312.0,0.043
1999-12-11 06:55:20.620,24.984,-29.868,514.254,1.801,0.231,8.391,69.624,69.624,87.33,1,0,504.0,0.053
1999-12-11 11:36:34.140,-54.57,-58.215,532.527,2.222,0.272,8.161,63.937,63.937,111.421,0,0,118.0,0.028
2000-01-13 05:51:13.400,-31.109,-48.057,599.376,2.006,0.217,3.027,65.209,65.209,67.79,1,100,3776.0,0.038
2000-01-13 05:51:51.060,-30.539,-45.771,601.478,1.927,0.212,3.083,65.468,65.468,138.911,1,100,1824.0,0.043
2000-01-17 01:21:33.520,31.911,-35.316,625.803,2.072,0.232,2.377,66.734,66.734,101.017,1,100,528.0,0.035
2000-04-07 03:35:39.360,21.567,-23.126,586.573,1.57,0.228,4.625,66.268,66.268,88.738,1,0,312.0,0.078
2000-04-18 09:00:28.460,-72.971,-57.504,527.95,2.094,0.293,4.363,63.405,63.405,87.536,0,0,880.0,0.033
2000-04-27 07:44:24.520,-72.921,-56.343,522.149,2.024,0.288,3.12,63.603,63.603,89.44,0,0,344.0,0.037
2000-05-31 19:57:35.040,26.196,-35.504,593.679,2.068,0.226,21.322,68.174,68.174,91.816,1,0,1312.0,0.035
2000-06-08 18:32:36.820,29.701,-28.552,613.367,1.757,0.229,20.214,66.973,66.973,91.374,1,0,220.0,0.056
2000-06-14 04:47:31.740,33.591,-38.368,609.857,2.247,0.239,6.236,66.552,66.552,92.559,1,0,122.0,0.027
2000-07-18 00:46:27.860,25.401,-33.576,510.393,1.96,0.23,1.944,70.153,70.153,83.409,1,1,720.0,0.041
2000-07-25 07:36:56.680,-80.562,35.732,582.842,2.386,0.394,2.222,61.786,74.722,119.09,0,0,360.0,0.022
2000-07-27 07:38:22.480,-85.545,33.36,587.377,2.187,0.386,1.806,61.491,71.865,126.979,0,1,504.0,0.028
2000-07-27 07:38:37.640,-85.411,34.283,588.668,2.261,0.39,1.82,61.52,71.6,127.897,0,1,944.0,0.026
2000-08-18 18:48:59.080,47.759,-41.008,597.373,2.492,0.281,21.107,64.34,64.34,83.469,0,0,1312.0,0.02
2000-08-18 18:49:51.000,48.325,-37.842,599.884,2.258,0.277,21.272,64.34,64.34,85.065,0,0,172.0,0.026
2000-08-22 03:11:49.980,-71.619,35.044,639.082,2.306,0.373,22.816,60.314,84.714,115.656,0,1,122.0,0.025
2000-08-26 07:13:51.780,39.291,-35.0,515.271,2.039,0.255,9.07,68.129,68.129,89.178,1,0,1248.0,0.036
2000-08-30 01:15:42.240,-76.356,-53.875,629.063,1.923,0.271,20.565,60.695,60.695,111.423,0,0,1568.0,0.043
2000-09-06 17:25:11.800,31.673,-32.704,648.224,1.945,0.229,18.979,66.317,66.317,87.359,1,0,1888.0,0.042
2000-09-10 22:08:19.780,-55.176,-56.587,655.33,2.164,0.253,18.393,60.879,60.879,89.322,0,0,976.0,0.03
2000-09-10 22:08:38.820,-54.714,-55.462,655.313,2.098,0.248,18.412,61.01,61.01,84.818,1,0,2112.0,0.033
2000-09-13 05:44:08.380,23.617,-29.077,561.02,1.779,0.226,6.879,68.395,68.395,88.124,1,0,2240.0,0.055
2000-09-15 04:09:40.120,43.871,-32.164,573.728,1.905,0.26,6.521,65.889,65.889,87.332,1,0,164.0,0.045
2000-09-17 15:53:48.620,32.212,-31.798,637.818,1.902,0.23,17.535,66.452,66.452,87.168,1,0,1952.0,0.045
2000-09-21 04:12:42.580,31.554,-35.854,603.604,2.097,0.233,5.721,67.255,67.255,87.876,1,0,1248.0,0.034
2000-09-22 12:18:10.980,-86.97,-54.068,635.296,1.958,0.29,7.205,60.287,60.287,87.762,0,0,6272.0,0.04
2000-09-24 10:43:29.000,-66.133,-56.531,643.527,2.09,0.266,6.561,60.628,60.628,87.717,0,0,3648.0,0.033
2000-09-30 10:43:54.920,-80.562,-52.06,650.743,1.843,0.268,5.994,60.064,60.064,87.546,0,0,1248.0,0.048
2000-10-05 10:44:42.420,-91.355,-51.261,655.021,1.838,0.286,5.561,59.727,59.727,87.403,0,0,4992.0,0.048
2000-10-09 01:04:35.820,41.649,-35.075,646.649,2.075,0.251,3.256,64.474,64.474,86.685,1,0,1120.0,0.034
2000-10-10 01:05:24.720,40.055,-37.995,648.879,2.248,0.25,3.076,64.52,64.52,88.751,1,0,376.0,0.027
2000-10-10 01:05:27.740,40.086,-38.177,648.975,2.26,0.25,3.073,64.497,64.497,88.883,1,0,376.0,0.027
2000-10-10 01:06:11.640,40.556,-40.814,650.287,2.444,0.255,3.021,64.142,64.142,87.843,1,0,1568.0,0.021
2000-10-21 05:57:25.020,-50.473,-55.037,629.655,2.105,0.245,2.61,61.954,61.954,94.152,1,0,4224.0,0.033
2000-10-22 05:57:06.520,-52.571,-54.773,626.521,2.072,0.246,2.52,61.92,61.92,90.442,1,0,2112.0,0.035
2000-10-24 07:32:55.960,-80.084,-56.256,618.34,2.059,0.289,3.083,60.826,60.826,91.69,0,0,1440.0,0.035
2000-10-27 05:56:00.100,-61.885,-56.262,607.408,2.081,0.263,2.149,61.729,61.729,82.604,0,0,1760.0,0.034
2000-11-21 19:53:28.240,29.331,-35.124,526.567,2.042,0.235,21.242,69.435,69.435,93.3,1,0,1120.0,0.036
2000-12-01 22:57:14.740,-32.98,-50.936,512.748,2.089,0.231,19.951,66.879,66.879,92.383,1,0,2112.0,0.034
2000-12-05 18:01:09.500,29.99,-40.407,508.743,2.332,0.242,19.24,69.336,69.336,92.959,1,0,164.0,0.025
2000-12-08 17:54:39.440,23.511,-31.894,505.369,1.887,0.229,18.96,70.19,70.19,93.019,1,0,880.0,0.046
2000-12-08 17:55:24.480,23.918,-34.719,507.05,2.011,0.229,18.92,70.382,70.382,92.885,1,0,2016.0,0.038
2000-12-17 16:06:48.420,33.116,-36.662,523.515,2.128,0.242,17.679,68.876,68.876,92.796,1,0,1568.0,0.032
2000-12-23 03:38:35.740,16.23,-37.169,638.335,2.125,0.214,3.903,67.667,67.667,91.778,1,0,5248.0,0.032
2000-12-30 15:46:21.720,11.935,-38.636,569.827,2.164,0.216,15.818,69.149,69.149,92.952,1,0,976.0,0.031
2001-02-08 21:17:24.440,13.722,-34.707,514.424,1.985,0.22,21.172,70.177,70.177,86.517,1,0,1440.0,0.039
2001-02-28 07:11:45.840,16.021,-31.238,557.726,1.856,0.22,7.576,68.669,68.669,88.576,1,0,3264.0,0.048
2001-03-24 07:49:43.160,-36.971,-52.849,515.369,2.124,0.238,4.655,66.216,66.216,88.211,1,0,392.0,0.032
2001-03-25 02:56:35.780,31.101,-42.011,508.16,2.437,0.246,3.983,68.949,68.949,88.017,1,0,1568.0,0.021
2001-04-04 02:25:29.020,16.161,-32.947,514.309,1.918,0.222,2.853,70.021,70.021,88.939,1,0,3392.0,0.043
2001-04-08 00:39:07.780,36.239,-39.909,533.231,2.333,0.252,2.227,67.762,67.762,67.181,1,1,312.0,0.024
2001-04-12 00:23:27.580,29.528,-28.894,530.5,1.759,0.234,1.911,68.976,68.976,77.809,1,1,3136.0,0.056
2001-04-12 00:24:33.740,30.075,-33.013,536.308,1.939,0.234,1.856,69.11,69.11,71.536,1,1,3008.0,0.042
2001-04-25 07:45:57.740,-101.293,-54.593,615.182,2.08,0.325,1.87,60.729,60.729,58.457,0,1,344.0,0.033
2001-04-25 22:03:01.920,37.666,-37.041,592.065,2.171,0.247,0.01,66.345,66.345,94.296,1,4,2880.0,0.03
2001-05-22 18:43:45.860,30.605,-30.276,625.099,1.835,0.228,20.455,66.844,66.844,92.159,1,0,3776.0,0.05
2001-08-30 04:59:17.680,32.678,-36.45,626.11,2.134,0.234,6.429,66.506,66.506,88.119,1,0,132.0,0.032
2001-10-21 22:34:31.380,19.515,-34.896,497.305,2.013,0.225,23.34,70.784,70.784,101.037,1,1,264.0,0.038
2001-11-10 01:16:01.540,-55.167,-52.741,542.194,1.924,0.246,21.448,64.186,64.186,91.643,1,0,976.0,0.043
2001-11-14 10:40:31.900,-46.293,-49.263,618.792,1.876,0.221,7.654,63.369,63.369,86.978,1,0,4032.0,0.047
2001-11-23 04:51:27.320,26.531,-35.961,609.033,2.093,0.225,6.187,67.806,67.806,92.523,1,0,4032.0,0.034
2001-11-26 04:30:44.940,26.819,-29.771,596.208,1.809,0.226,5.984,67.715,67.715,92.023,1,0,3776.0,0.052
2001-11-29 00:31:28.420,-82.7,-54.175,606.702,1.944,0.285,19.433,61.101,61.101,92.144,0,0,440.0,0.041
2001-12-02 08:24:33.780,-52.277,-56.253,611.059,2.158,0.252,5.111,62.184,62.184,87.552,1,0,4480.0,0.03
2001-12-13 20:59:49.320,-61.856,-50.976,620.922,1.821,0.238,16.683,61.841,61.841,92.152,1,0,408.0,0.05
2001-12-24 00:51:47.860,23.124,-33.31,507.69,1.946,0.227,1.5,70.338,70.338,89.823,1,1,3264.0,0.042
2001-12-28 00:18:49.640,22.78,-34.902,499.91,2.015,0.228,0.84,70.655,70.655,86.184,1,1,784.0,0.038
2002-01-25 20:02:18.660,27.0,-35.363,517.554,2.049,0.231,20.819,69.925,69.925,87.068,1,0,360.0,0.036
2002-01-29 09:22:40.900,10.623,-31.332,498.731,1.838,0.221,9.525,69.818,69.818,88.752,1,0,4992.0,0.049
2002-02-05 08:15:04.080,13.428,-32.994,487.197,1.913,0.222,8.488,70.611,70.611,88.772,1,0,2240.0,0.044
2002-05-23 04:09:34.240,21.813,-31.949,543.917,1.896,0.224,5.122,69.349,69.349,91.136,1,0,1120.0,0.045
2002-09-06 07:42:20.280,-55.114,-55.381,485.853,2.043,0.262,3.835,65.541,65.541,89.129,1,0,592.0,0.036
2002-09-20 07:25:34.880,-77.899,-59.603,512.672,2.246,0.312,2.818,63.725,63.725,110.799,0,0,1184.0,0.027
2002-10-17 07:11:13.420,29.135,-34.148,555.27,1.998,0.231,8.833,68.786,68.786,91.45,1,0,296.0,0.039
2002-10-18 01:45:53.740,-54.254,-52.861,578.915,1.953,0.242,22.048,63.28,63.28,56.071,1,1,2016.0,0.041
