,lon,lat,alt,L,B,MLT,losscone1,losscone2,pitch,SAA,att,counts,Beq
2002-10-18 06:55:42.920,31.275,-32.573,550.385,1.924,0.234,8.756,68.614,68.614,91.773,1,0,440.0,0.043
2002-11-16 15:57:43.680,25.972,-36.283,557.836,2.098,0.227,17.268,69.048,69.048,92.902,1,0,296.0,0.033
2002-11-18 03:13:49.300,21.862,-34.65,473.284,2.001,0.228,4.176,71.375,71.375,92.374,1,0,376.0,0.039
2002-11-19 07:37:48.880,-50.83,-49.915,483.314,1.822,0.235,4.382,66.56,66.56,81.364,1,0,1184.0,0.051
2002-12-08 00:48:24.760,16.983,-32.962,490.905,1.923,0.223,1.185,70.721,70.721,85.296,1,1,2624.0,0.043
2002-12-14 02:11:41.920,-20.292,-47.621,500.839,2.156,0.221,23.864,68.655,68.655,89.285,1,0,2240.0,0.031
2003-01-25 06:37:22.260,18.131,-24.554,519.664,1.611,0.229,7.352,68.145,68.145,86.812,1,0,1184.0,0.072
2003-01-30 16:42:01.460,26.431,-32.422,545.089,1.912,0.228,17.661,69.239,69.239,86.012,1,0,1008.0,0.044
2003-01-30 16:42:08.380,26.49,-31.994,544.587,1.894,0.228,17.678,69.212,69.212,85.79,1,0,1760.0,0.045
2003-04-21 18:47:43.900,16.037,-33.129,475.784,1.924,0.223,19.383,71.112,71.112,93.06,1,0,1312.0,0.043
2003-04-24 10:20:00.380,-58.06,-49.612,560.127,1.775,0.234,6.194,63.887,63.887,81.842,1,0,944.0,0.055
2003-04-28 18:03:00.320,12.835,-34.182,492.404,1.959,0.22,18.39,70.731,70.731,92.863,1,0,1440.0,0.041
2003-04-30 03:39:29.760,33.516,-37.628,563.164,2.187,0.24,5.202,67.699,67.699,92.802,1,0,132.0,0.029
2003-05-01 03:21:14.500,37.429,-31.116,559.942,1.851,0.244,5.352,67.371,67.371,92.375,1,0,1440.0,0.048
2003-05-21 13:29:07.920,33.301,-33.357,550.212,1.959,0.238,14.892,68.31,68.31,91.928,1,0,172.0,0.041
2003-06-08 22:02:22.580,34.509,-37.24,478.852,2.149,0.248,23.897,69.712,69.712,83.418,1,1,122.0,0.031
2003-06-15 21:13:11.000,32.526,-35.825,466.722,2.071,0.244,22.978,70.48,70.48,94.635,1,1,280.0,0.035
2003-06-15 21:13:24.480,32.659,-34.974,466.121,2.022,0.243,23.017,70.521,70.521,93.158,1,1,126.0,0.037
2003-07-15 17:08:11.940,32.058,-31.862,505.786,1.878,0.238,18.609,69.599,69.599,87.089,1,0,1248.0,0.046
2003-08-05 10:58:21.320,-80.092,-58.067,501.891,2.141,0.309,5.81,64.027,64.027,107.194,0,0,1248.0,0.031
2003-09-14 06:14:14.020,-92.897,-57.502,560.444,2.183,0.325,0.912,62.231,62.231,80.994,0,1,196.0,0.029
2003-10-04 05:39:19.800,33.924,-38.238,462.413,2.201,0.249,7.337,70.159,70.159,92.704,1,0,140.0,0.029
2003-10-13 10:10:01.800,-58.36,-54.695,469.499,1.98,0.263,6.483,65.943,65.943,107.569,1,0,488.0,0.039
2003-10-14 18:52:49.400,6.536,-37.629,493.017,2.071,0.216,18.785,70.85,70.85,93.712,1,0,1120.0,0.035
2003-10-16 09:04:34.940,-47.445,-52.949,471.364,1.996,0.246,5.873,66.784,66.784,85.284,1,0,1184.0,0.039
2003-10-20 04:33:03.240,18.433,-31.7,480.016,1.872,0.225,5.462,70.87,70.87,91.796,1,0,1440.0,0.047
2003-10-22 05:23:50.380,1.7,-30.549,485.29,1.773,0.218,5.228,69.515,69.515,91.489,1,0,5248.0,0.055
2003-10-25 16:24:29.480,20.308,-35.804,469.477,2.054,0.226,17.348,71.616,71.616,93.373,1,0,2880.0,0.036
2003-10-26 16:03:41.920,24.595,-40.621,468.019,2.314,0.234,17.136,71.068,71.068,92.74,1,0,236.0,0.025
2003-11-05 00:12:46.400,50.031,-32.91,520.414,1.937,0.284,2.923,66.136,66.136,87.399,0,0,912.0,0.042
2003-11-08 00:40:13.340,36.769,-33.155,527.718,1.943,0.246,2.54,68.259,68.259,92.395,1,0,528.0,0.042
2003-11-08 00:40:19.580,36.824,-32.768,527.832,1.925,0.246,2.556,68.255,68.255,92.51,1,0,312.0,0.043
2003-11-13 06:35:22.960,-68.693,-52.834,533.968,1.859,0.261,2.562,63.631,63.631,99.977,0,0,6272.0,0.047
2003-11-14 23:36:33.900,37.058,-37.751,540.944,2.199,0.25,1.307,67.576,67.576,88.605,1,1,1568.0,0.029
2003-11-24 21:24:23.900,48.569,-40.664,551.546,2.457,0.287,23.696,65.328,65.328,86.937,0,1,296.0,0.021
2003-11-26 22:16:20.780,33.808,-29.374,546.472,1.776,0.238,23.948,68.222,68.222,85.235,1,1,784.0,0.055
2003-11-27 21:50:32.040,35.902,-39.851,551.717,2.33,0.249,23.336,67.288,67.288,90.627,1,1,440.0,0.024
2003-11-27 21:51:42.420,36.629,-35.521,549.653,2.069,0.246,23.545,67.617,67.617,88.408,1,1,912.0,0.035
2003-12-02 09:16:22.120,-130.387,41.864,487.461,2.2,0.402,0.526,64.909,64.909,87.019,0,4,1824.0,0.028
2003-12-03 21:09:17.740,35.388,-32.22,541.302,1.902,0.242,22.837,68.18,68.18,91.343,1,1,1056.0,0.045
2003-12-03 21:09:51.040,35.663,-30.161,539.601,1.804,0.242,22.919,68.147,68.147,90.97,1,1,624.0,0.052
2003-12-16 19:16:58.760,36.496,-31.258,512.23,1.848,0.246,21.05,68.725,68.725,87.03,1,0,456.0,0.049
2003-12-16 19:17:12.940,36.613,-30.374,511.185,1.809,0.246,21.085,68.718,68.718,87.093,1,0,392.0,0.052
2003-12-18 18:30:24.860,43.946,-31.592,507.871,1.859,0.265,20.756,67.475,67.475,88.092,1,0,1184.0,0.048
2004-01-01 06:12:55.980,29.189,-25.787,542.623,1.645,0.233,7.809,68.26,68.26,86.922,1,0,1440.0,0.069
2004-01-01 06:13:11.260,29.297,-26.732,542.901,1.679,0.233,7.8,68.418,68.418,86.757,1,0,4224.0,0.065
2004-01-01 17:47:10.940,26.124,-27.739,468.235,1.708,0.235,18.943,70.548,70.548,85.631,1,0,688.0,0.061
2004-01-05 17:47:52.700,17.734,-26.679,460.693,1.675,0.231,18.389,70.218,70.218,85.716,1,0,4224.0,0.065
2004-01-06 17:23:53.480,21.348,-28.36,460.764,1.737,0.231,18.211,70.795,70.795,85.191,1,0,6016.0,0.058
2004-01-27 10:17:57.080,-77.599,-57.933,482.963,2.119,0.306,5.581,64.657,64.657,94.678,0,0,2880.0,0.032
2004-01-29 14:37:54.740,14.923,-27.2,469.98,1.698,0.228,15.038,69.935,69.935,87.411,1,0,2624.0,0.062
2004-01-30 02:40:49.620,21.897,-27.706,484.798,1.717,0.23,3.282,70.054,70.054,87.66,1,0,4224.0,0.061
2004-01-31 02:18:42.720,26.638,-34.094,480.339,1.978,0.232,3.041,70.924,70.924,88.015,1,0,2240.0,0.04
2004-02-13 00:17:04.920,29.701,-33.24,458.492,1.94,0.238,1.222,71.164,71.164,65.672,1,1,344.0,0.042
2004-02-24 22:37:06.420,29.388,-32.196,458.176,1.889,0.237,23.655,71.173,71.173,97.658,1,1,376.0,0.046
2004-02-27 23:00:53.840,18.661,-39.159,467.621,2.208,0.226,23.164,71.715,71.715,92.16,1,1,408.0,0.029
2004-02-28 22:35:05.120,21.641,-32.958,463.59,1.925,0.228,23.126,71.528,71.528,90.952,1,1,2880.0,0.043
2004-07-28 00:57:41.160,30.875,-36.952,537.491,2.144,0.236,2.346,68.822,68.822,80.262,1,1,140.0,0.032
2004-08-09 08:31:16.540,-101.921,-56.626,511.731,2.19,0.347,2.478,63.602,63.602,51.883,0,1,204.0,0.028
2004-08-15 05:57:05.220,-76.821,-54.442,497.182,1.918,0.285,1.087,64.317,64.317,68.66,0,1,1056.0,0.043
2004-08-17 22:17:56.780,26.496,-35.561,496.602,2.057,0.231,23.488,70.534,70.534,100.746,1,1,3520.0,0.036
2004-08-30 04:15:07.200,-80.995,-58.099,466.46,2.13,0.315,23.364,65.102,65.102,105.112,0,1,1056.0,0.031
2004-09-16 05:10:03.000,30.374,-32.54,514.605,1.912,0.235,6.679,69.617,69.617,86.676,1,0,376.0,0.043
2004-09-16 09:48:23.280,-44.032,-49.217,510.461,1.882,0.227,6.463,66.47,66.47,78.659,1,0,1696.0,0.046
2004-09-20 05:01:37.260,24.785,-28.919,522.847,1.768,0.228,6.296,69.432,69.432,89.942,1,0,592.0,0.056
2004-09-25 04:24:41.020,22.356,-34.694,530.024,2.015,0.223,5.387,70.032,70.032,90.433,1,0,2016.0,0.038
2004-09-25 04:24:48.440,22.424,-34.235,530.007,1.994,0.223,5.407,70.003,70.003,90.197,1,0,2624.0,0.039
2004-09-25 04:25:08.260,22.602,-33.007,529.953,1.94,0.224,5.459,69.897,69.897,89.918,1,0,3648.0,0.042
2004-11-09 22:30:36.980,15.303,-30.55,462.438,1.816,0.225,23.041,71.002,71.002,65.111,1,3,3392.0,0.051
2004-11-14 06:26:23.620,-102.161,33.831,447.21,2.023,0.409,23.854,65.679,70.798,75.623,0,1,592.0,0.036
2004-12-09 07:01:04.460,15.034,-26.961,472.125,1.69,0.228,7.898,69.868,69.868,87.871,1,0,6016.0,0.063
2004-12-11 12:31:11.220,-64.583,-54.513,464.293,1.937,0.269,8.59,65.817,65.817,88.444,0,0,2240.0,0.042
2004-12-12 05:42:04.380,30.069,-34.411,464.382,1.996,0.238,7.252,70.96,70.96,87.978,1,0,3648.0,0.039
2004-12-12 17:11:30.200,26.218,-29.173,472.399,1.766,0.233,18.503,70.716,70.716,86.573,1,0,3008.0,0.056
2004-12-17 05:00:18.240,29.381,-31.364,456.08,1.851,0.237,6.485,71.193,71.193,87.992,1,0,976.0,0.048
2004-12-17 05:00:23.740,29.429,-31.712,456.075,1.865,0.237,6.48,71.21,71.21,87.666,1,0,1312.0,0.047
2004-12-17 05:01:43.020,30.182,-36.727,456.185,2.111,0.24,6.403,71.055,71.055,87.246,1,0,312.0,0.033
2005-01-24 23:54:36.980,25.663,-38.906,501.977,2.226,0.231,0.38,70.282,70.282,85.327,1,1,6528.0,0.028
2005-01-25 23:25:01.960,29.215,-30.862,495.156,1.834,0.234,0.358,70.154,70.154,83.949,1,1,2240.0,0.05
2005-01-25 23:26:03.060,29.759,-34.681,499.425,2.012,0.235,0.302,70.081,70.081,85.491,1,1,1312.0,0.038
2005-02-04 21:59:31.240,30.592,-35.453,520.065,2.054,0.235,22.934,69.404,69.404,114.98,1,1,656.0,0.035
2005-02-08 21:43:17.340,26.057,-34.656,524.772,2.014,0.228,22.418,69.895,69.895,61.11,1,1,2240.0,0.038
2005-02-14 08:28:01.820,22.206,-32.148,477.085,1.889,0.227,9.292,71.119,71.119,90.581,1,0,2880.0,0.045
2005-02-16 07:31:35.260,31.301,-36.192,477.024,2.087,0.24,8.787,70.356,70.356,92.153,1,0,236.0,0.034
2005-02-16 07:32:13.880,31.676,-33.764,474.365,1.963,0.24,8.896,70.475,70.475,92.089,1,0,376.0,0.041
2005-02-17 20:41:09.360,21.463,-28.663,526.104,1.761,0.225,21.306,69.288,69.288,61.31,1,0,2240.0,0.056
2005-02-18 20:13:17.140,26.251,-28.089,525.789,1.73,0.229,21.188,69.203,69.203,75.447,1,0,8064.0,0.059
2005-02-23 19:30:32.040,27.925,-35.282,524.476,2.046,0.231,20.431,69.683,69.683,93.27,1,0,2112.0,0.036
2005-02-27 19:12:29.800,23.188,-31.37,519.402,1.864,0.225,19.96,69.953,69.953,94.375,1,0,3904.0,0.047
2005-03-01 18:17:51.140,33.459,-34.924,516.032,2.033,0.241,19.628,69.057,69.057,93.194,1,0,1056.0,0.037
2005-03-07 08:04:25.320,-21.459,-51.25,457.732,2.307,0.232,5.668,69.289,69.289,80.911,1,0,376.0,0.025
2005-03-08 06:09:06.360,11.898,-25.971,444.584,1.647,0.23,6.353,70.169,70.169,88.261,1,0,1056.0,0.068
2005-03-08 18:10:21.080,19.704,-30.823,502.979,1.838,0.224,18.764,70.248,70.248,92.28,1,0,4480.0,0.049
2005-05-14 20:14:27.260,17.246,-29.297,504.782,1.781,0.223,21.171,69.787,69.787,89.478,1,0,1312.0,0.054
2005-05-24 16:59:45.960,42.404,-41.272,495.552,2.448,0.274,18.954,67.538,67.538,87.379,0,0,132.0,0.021
2005-05-30 17:17:30.440,26.483,-36.354,475.804,2.091,0.232,18.443,71.053,71.053,92.517,1,0,1824.0,0.034
2005-06-17 03:29:43.720,28.201,-32.522,506.259,1.911,0.232,4.841,70.084,70.084,89.019,1,0,456.0,0.044
2005-06-18 10:58:15.340,-78.435,-58.089,497.454,2.138,0.305,5.864,64.199,64.199,93.795,0,0,264.0,0.031
2005-06-19 13:59:04.340,33.722,-38.131,448.112,2.193,0.249,15.167,70.572,70.572,88.91,1,0,148.0,0.029
2005-08-20 10:37:39.820,-50.956,-52.367,528.674,1.957,0.24,6.705,65.0,65.0,80.72,1,0,752.0,0.041
2005-08-26 04:37:19.900,30.458,-41.548,514.135,2.407,0.242,5.731,68.889,68.889,91.965,1,0,4992.0,0.022
2005-08-27 04:07:52.120,35.498,-42.495,513.424,2.498,0.255,5.528,67.961,67.961,89.8,1,0,3392.0,0.02
2005-08-27 04:08:25.280,35.901,-40.439,511.503,2.359,0.253,5.638,68.206,68.206,90.742,1,0,1184.0,0.024
2005-09-01 03:17:00.500,38.963,-37.561,498.518,2.18,0.258,5.101,68.313,68.313,91.551,1,0,236.0,0.03
2005-09-12 02:35:43.740,24.895,-42.304,478.107,2.416,0.235,3.415,70.511,70.511,87.656,1,0,560.0,0.022
2005-09-17 01:44:18.900,28.444,-37.567,462.53,2.155,0.237,2.961,71.067,71.067,87.881,1,0,2752.0,0.031
2005-09-23 00:22:16.600,36.582,-36.743,451.992,2.119,0.254,2.151,70.082,70.082,110.165,1,1,456.0,0.032
2005-09-29 06:44:11.500,-79.596,-58.31,460.738,2.144,0.313,2.113,65.307,65.307,135.018,0,0,172.0,0.03
2005-10-05 03:48:36.760,-45.916,-53.735,452.645,2.057,0.248,0.474,67.382,67.382,115.686,1,1,1696.0,0.035
2005-10-07 23:16:33.860,21.38,-36.847,446.744,2.1,0.227,0.114,72.252,72.252,93.002,1,1,2496.0,0.033
2005-10-08 22:47:26.460,26.928,-35.351,447.143,2.033,0.234,0.039,71.798,71.798,91.49,1,1,528.0,0.037
2005-10-08 22:47:37.780,27.038,-34.633,447.028,1.999,0.234,0.071,71.796,71.796,91.131,1,1,624.0,0.039
2005-10-23 10:12:51.000,16.371,-32.777,451.666,1.909,0.224,11.117,71.822,71.822,89.82,1,0,656.0,0.044
