t,per,tb,L,MLT,lat,lon,eye
2000-01-23 03:47:56.320,0.34,0.6198,4.506,4.551,62.445,5.082,1
2000-01-29 07:20:13.460,0.3267,0.5945,5.0,3.548,52.675,-65.816,1
2000-01-29 13:15:22.260,0.38,0.5333,4.442,2.823,-55.478,-178.475,2
2000-02-07 13:49:15.360,0.1933,0.7016,5.232,1.11,-52.462,155.848,2
2000-02-12 14:09:20.980,0.4667,0.4024,3.395,0.041,-43.818,143.458,2
2000-02-26 11:26:51.800,0.8133,0.7011,5.883,9.927,-72.023,10.512,1
2000-03-01 17:14:59.920,0.2267,0.7001,5.013,23.081,67.786,88.962,1
2000-03-05 03:59:31.760,0.23,0.7865,5.846,21.513,-72.946,-128.815,2
2000-03-07 11:22:32.360,0.0733,0.6533,5.328,8.972,56.92,-48.77,0
2000-04-09 14:29:12.920,0.2733,0.797,5.569,1.904,67.015,-170.639,2
2000-04-10 03:55:10.660,0.135,0.7904,5.383,3.568,-66.598,26.701,0
2000-05-05 12:16:41.760,0.128,0.689,5.065,22.593,67.816,168.454,2
2000-05-17 03:57:47.200,0.4133,0.5008,4.158,10.225,-45.953,101.575,2
2000-05-25 04:58:27.980,0.0733,0.7389,4.854,20.718,54.363,-113.187,0
2000-05-25 10:16:20.040,0.485,0.4814,3.968,0.404,-56.002,-168.789,1
2000-05-25 10:16:32.780,0.23,0.5066,4.116,0.472,-56.721,-168.487,2
2000-05-30 07:25:29.660,0.3533,0.7826,5.815,5.467,-73.751,1.184,0
2000-06-01 07:27:27.500,0.28,0.8127,6.308,4.711,-77.878,-16.221,0
2000-06-01 07:29:38.680,0.2733,0.623,5.155,5.648,-71.218,0.703,2
2000-06-08 04:31:52.800,0.5533,0.633,5.141,5.35,-61.186,41.08,2
2000-06-10 10:54:58.460,0.36,0.6202,4.892,6.15,-75.957,-79.751,1
2000-06-10 22:47:03.220,0.6733,0.5727,4.676,9.056,67.336,157.582,1
2000-06-11 00:23:20.820,0.6333,0.5768,4.715,9.34,67.778,133.869,1
2000-06-26 21:03:47.620,0.1733,0.5115,4.22,5.36,-45.971,121.419,2
2000-06-29 01:49:28.960,0.42,0.8545,5.731,2.123,-65.353,35.571,1
2000-07-20 07:02:35.440,0.2667,0.4938,4.001,1.765,-71.869,-94.257,2
2000-07-31 08:51:27.940,0.235,0.5584,4.523,1.478,-66.619,-137.475,2
2000-08-11 02:34:45.260,0.1733,0.5135,4.004,22.195,-73.094,-74.394,0
2000-09-15 04:09:41.020,0.2067,0.1821,1.907,6.52,-32.218,43.878,2
2000-09-17 22:57:45.100,0.2133,0.3896,3.326,5.486,60.84,95.602,2
2000-09-27 01:07:18.040,0.335,0.5886,4.826,4.47,-52.746,70.887,1
2000-10-04 18:43:30.420,0.205,0.4887,3.974,5.523,-47.241,148.918,0
2000-10-05 11:52:43.200,0.4133,0.4022,3.369,2.671,51.373,-129.552,1
2000-10-14 10:51:27.920,0.0733,0.5437,4.29,6.158,-72.793,-93.837,0
2000-10-14 15:33:51.580,0.245,0.5158,4.121,5.09,-53.477,178.319,2
2000-10-29 05:59:28.440,0.32,0.4369,3.696,2.617,-71.192,-54.053,1
2000-11-07 04:17:46.740,0.3333,0.4574,3.766,1.066,-71.342,-46.778,2
2000-11-07 04:18:19.380,0.24,0.5371,4.126,1.169,-73.008,-43.967,0
2000-11-08 13:14:27.460,0.0867,0.6176,4.736,22.102,67.558,129.744,0
2000-11-12 10:45:17.900,0.5467,0.5223,4.441,8.33,-73.318,-29.49,1
2001-01-23 15:25:35.280,0.1067,0.6969,5.17,0.295,-49.299,131.189,0
2001-03-20 02:41:25.160,0.6133,0.9057,5.289,4.439,65.921,18.523,1
2001-03-24 06:18:44.180,0.26,0.6192,4.684,4.459,-69.988,-1.507,2
2001-03-29 02:17:09.580,0.22,0.6287,4.941,3.442,64.18,7.574,2
2001-03-29 02:49:51.740,0.5467,0.4717,4.033,3.139,-58.205,30.639,1
2001-03-31 00:35:41.620,0.0667,0.5561,4.437,2.938,63.936,29.155,0
2001-04-05 12:08:53.700,0.2867,0.6611,5.214,6.769,-75.236,-104.255,2
2001-04-07 05:38:19.980,0.2933,0.5258,4.356,3.127,-71.156,-18.532,2
2001-04-07 08:16:58.000,0.1,0.5977,4.862,1.683,51.498,-94.454,2
2001-04-08 20:56:22.320,0.22,0.6243,4.589,1.505,65.757,64.194,2
2001-04-09 09:45:45.740,0.38,0.5266,4.375,0.656,54.526,-122.142,2
2001-04-11 00:27:04.540,0.1867,0.1696,1.816,2.02,-30.204,30.951,1
2001-04-11 00:27:58.000,0.24,0.19,1.964,1.971,-33.567,31.411,1
2001-04-14 13:12:27.060,0.2533,0.5842,4.688,4.623,-62.238,-156.394,2
2001-05-13 05:20:42.400,0.1267,0.7664,5.882,6.626,-61.79,50.346,0
2001-06-10 06:35:47.000,0.5267,0.581,4.689,3.066,-75.574,-45.222,2
2001-06-11 03:20:59.420,0.3867,0.7617,5.86,1.82,-73.361,7.065,2
2001-06-27 03:49:15.420,0.3733,0.5426,4.468,0.758,-73.872,-34.19,1
2001-07-10 18:56:04.540,0.2933,1.1577,5.632,23.959,-51.715,90.714,2
2001-08-31 09:01:41.460,0.15,0.5473,4.325,19.227,65.957,162.664,0
2001-09-29 18:26:05.600,0.3867,0.6324,4.983,3.613,-48.873,131.283,1
2001-09-30 19:25:29.700,0.42,0.5067,3.988,1.498,63.767,87.292,2
2001-10-05 17:19:57.160,0.155,1.0284,5.833,0.355,70.163,101.852,0
2001-10-22 17:16:25.860,0.2133,0.3645,3.092,22.73,58.81,77.561,2
2001-11-07 04:53:53.500,0.24,0.5154,3.943,0.345,-72.029,-87.947,2
2001-11-19 09:43:17.400,0.0733,0.6601,5.04,21.889,-52.572,158.587,0
2002-01-11 09:51:23.420,0.34,0.5668,4.491,0.269,56.846,-131.35,1
2002-02-07 06:41:51.480,0.11,0.7805,5.613,21.364,-62.038,-168.765,0
2002-03-24 03:26:11.000,0.7067,0.636,4.534,1.884,-67.577,3.732,2
2002-04-18 03:20:46.540,0.26,0.4499,3.694,0.018,-70.536,-43.196,1
2002-04-18 04:56:26.520,0.2267,0.4724,3.829,0.876,-72.28,-64.448,1
2002-04-18 07:15:43.720,0.48,0.4369,3.567,11.906,61.43,68.835,1
2002-04-18 12:14:58.840,0.1667,0.4807,3.79,21.248,64.136,140.311,2
2002-04-19 02:19:02.180,0.58,0.5134,4.141,11.724,65.658,144.646,1
2002-04-20 05:33:57.660,0.22,0.4151,3.391,21.307,48.233,-114.87,2
2002-08-03 08:00:00.120,0.4,0.6287,4.974,7.081,-66.564,18.905,1
2002-08-21 03:40:40.380,0.1467,0.584,4.523,4.566,-58.857,40.831,0
2002-08-21 04:42:46.500,0.12,0.7546,5.06,5.149,63.239,-5.845,0
2002-09-01 01:00:13.000,0.34,0.543,4.478,3.134,-54.979,56.265,1
2002-09-07 20:04:25.580,0.2933,0.373,3.279,3.347,-42.019,111.543,1
2002-09-12 08:55:11.260,0.2067,0.6114,4.846,0.986,53.664,-109.763,2
2002-09-13 07:06:14.320,0.3667,0.5567,4.622,1.78,50.21,-83.101,1
2002-09-17 09:50:26.840,0.5133,0.6057,4.92,5.272,-76.085,-86.169,2
2002-10-01 17:14:34.880,0.68,0.8222,4.25,23.948,-46.298,105.647,2
2002-10-04 07:05:15.880,0.22,0.4435,3.63,2.263,-70.032,-92.383,2
2002-10-04 11:45:05.380,0.4667,0.4038,3.442,1.587,-51.761,-175.849,1
2002-10-04 11:46:06.320,0.22,0.55,4.206,1.935,-55.781,-174.395,2
2002-10-05 18:36:50.880,0.3133,0.4801,4.026,11.574,49.324,-102.383,0
2002-10-08 04:28:20.100,0.1333,0.4182,3.538,0.697,-70.537,-60.823,2
2002-10-14 06:05:08.620,0.14,0.576,4.379,1.412,-73.383,-92.761,2
2002-10-27 13:34:13.580,0.105,0.5989,4.757,20.539,-47.794,107.0,0
2002-10-29 11:41:04.640,0.46,0.5983,4.917,7.224,-75.474,-92.594,1
2002-10-30 00:14:24.480,0.08,0.7272,5.32,21.347,-76.512,-29.738,0
2002-11-25 15:56:52.500,0.5533,0.4949,4.157,4.366,61.796,-162.912,1
2002-12-01 09:28:59.840,0.38,0.636,5.202,4.573,52.042,-82.949,2
2002-12-01 12:40:33.400,0.2267,0.7059,5.306,3.482,58.746,-127.979,2
2002-12-20 20:10:39.980,0.6933,0.6672,5.451,10.318,59.447,-129.254,2
2003-01-02 07:36:40.200,0.2867,0.7928,5.914,23.969,-67.275,-152.995,2
2003-01-25 12:35:41.980,0.1867,0.743,5.918,6.728,54.171,-87.529,2
2003-02-01 20:25:01.320,0.34,0.6459,5.137,8.169,-53.758,163.09,1
2003-02-12 16:30:02.560,0.1867,0.5818,4.617,2.781,66.64,167.748,1
2003-02-17 14:56:57.820,0.38,0.6397,5.176,1.842,67.248,-179.968,1
2003-02-27 14:00:29.260,0.2267,0.5751,4.612,5.973,-64.144,-148.579,2
2003-02-28 11:20:37.540,0.128,0.7857,5.573,16.39,68.97,74.358,0
2003-03-05 10:00:08.460,0.3333,0.5533,4.411,0.178,56.56,-131.173,1
2003-03-06 02:21:51.620,0.15,1.0196,5.669,1.157,-69.963,18.559,0
2003-03-15 13:49:26.840,0.72,0.6218,5.174,9.825,-77.707,-59.299,1
2003-03-18 14:23:42.420,0.085,1.2126,9.577,9.042,-81.609,-127.033,0
2003-03-22 05:22:36.700,0.6133,0.6001,5.089,9.722,-51.21,85.304,1
2003-03-23 11:05:22.300,0.195,0.5729,4.703,2.586,-62.693,-155.9,2
2003-03-28 22:05:40.440,0.215,0.6624,4.553,22.031,-62.492,27.46,0
2003-03-29 04:27:59.240,0.18,0.5896,4.395,0.726,-74.81,-52.283,0
2003-03-30 23:02:32.800,0.2867,0.695,4.738,22.015,-67.13,12.949,0
2003-03-31 23:44:17.920,0.235,0.6848,4.718,22.448,58.3,-33.79,0
2003-04-18 11:58:07.900,0.084,0.5826,4.846,20.646,-48.474,129.387,0
2003-04-18 12:11:57.380,0.2533,0.6147,5.091,7.017,-75.602,-98.63,2
2003-04-22 04:36:37.240,0.2667,0.6681,5.086,4.17,-66.068,23.09,1
2003-04-23 05:40:33.980,0.165,0.6686,4.973,23.03,-69.633,-132.35,2
2003-04-26 07:56:52.860,0.21,0.8356,5.754,3.894,-79.089,-66.047,0
2003-05-01 12:37:40.180,0.08,0.7493,5.592,6.336,-72.92,-126.016,0
2003-05-01 19:02:19.120,0.3467,0.6027,4.917,6.557,-51.66,155.166,1
2003-05-02 04:24:30.620,0.33,0.6587,5.166,2.542,-72.314,-2.955,1
2003-05-02 12:17:16.880,0.1267,0.7622,5.88,6.11,-73.963,-125.166,0
2003-05-04 00:39:56.900,0.495,0.624,5.049,3.485,-55.186,64.59,1
2003-05-07 07:27:12.480,0.2467,0.5706,4.545,3.332,-75.29,-65.992,1
2003-05-08 05:32:14.220,0.2,0.615,4.864,2.269,-75.717,-40.421,1
2003-05-08 06:10:49.860,0.48,0.7066,5.559,7.314,65.787,4.344,2
2003-05-08 15:04:20.680,0.36,0.6273,5.164,6.015,-61.71,-164.826,2
2003-05-10 03:55:06.420,0.26,0.5178,4.152,6.519,63.11,32.035,2
2003-05-28 06:41:45.460,0.1867,0.5961,4.57,1.618,-73.998,-95.397,1
2003-06-20 10:28:19.480,0.2933,0.6507,5.021,22.825,63.077,-152.831,0
2003-06-22 07:38:24.920,0.16,0.5595,4.525,23.57,-63.938,-148.697,2
2003-06-22 19:27:29.700,0.4133,0.8105,6.334,8.48,65.371,-148.194,2
2003-06-28 17:10:39.540,0.185,0.5455,4.31,23.301,65.286,91.033,0
2003-07-05 00:44:54.960,0.2,0.6134,5.125,7.846,68.289,103.851,2
2003-07-15 03:35:24.640,0.2667,0.5638,4.583,6.783,65.042,43.244,1
2003-07-27 14:14:26.740,0.0667,0.8052,6.11,9.944,-80.078,-66.862,0
2003-07-28 15:25:01.740,0.26,0.5388,4.595,9.198,-71.061,-118.603,1
2003-08-01 15:42:22.020,0.14,0.747,5.921,12.839,-77.47,-18.224,0
2003-08-02 02:33:36.200,0.24,0.5645,4.653,4.278,-56.705,52.428,2
2003-08-02 02:34:12.920,0.2733,0.6629,5.225,4.193,-58.914,53.456,0
2003-08-03 18:59:16.800,0.26,0.8554,5.865,3.172,70.689,124.696,1
2003-08-06 10:41:57.740,0.34,0.5193,4.273,6.495,-74.367,-59.994,2
2003-08-08 02:01:44.960,0.2533,0.5343,4.335,3.51,-56.227,47.622,2
2003-08-08 06:15:11.860,0.11,0.723,5.241,4.294,58.364,-42.643,0
2003-08-14 06:17:57.680,0.28,0.5666,4.71,3.82,-72.34,-14.621,2
2003-08-18 09:04:32.720,0.1133,0.5343,4.082,1.657,49.73,-102.387,0
2003-08-18 12:45:09.540,0.125,0.5849,4.287,6.009,-68.109,-126.408,0
2003-08-18 12:46:35.660,0.205,1.0927,5.175,6.617,-72.846,-119.782,0
2003-08-18 14:18:41.060,0.145,0.866,5.015,5.985,-64.278,-153.615,0
2003-08-18 16:53:32.740,0.15,0.4828,3.836,1.49,64.405,131.808,0
2003-08-18 17:24:02.880,0.23,0.6761,4.694,4.398,-50.56,152.295,2
2003-08-21 06:26:14.900,0.18,0.5479,4.362,2.301,50.514,-69.139,2
2003-08-21 17:54:48.900,0.2867,0.656,4.941,3.571,-49.374,137.846,2
2003-08-22 05:02:59.120,0.3133,0.554,4.513,2.681,-71.268,-14.37,1
2003-08-22 05:03:05.300,0.2333,0.5688,4.597,2.691,-71.602,-13.857,0
2003-08-22 15:27:38.660,0.26,0.6918,4.95,0.417,68.484,141.007,0
2003-08-22 17:46:51.520,0.3133,0.6875,5.454,13.006,-77.131,-92.15,0
2003-08-23 08:52:12.260,0.2,0.5563,4.591,0.654,53.227,-111.126,2
2003-08-24 09:06:10.660,0.38,0.6364,4.956,4.894,-76.754,-66.737,2
2003-08-24 12:13:14.380,0.07,0.6133,4.903,5.574,-70.128,-128.436,0
2003-08-24 12:14:17.320,0.18,0.7379,5.637,6.103,-73.766,-122.39,0
2003-08-24 12:17:29.220,0.0867,0.9272,6.947,7.912,-81.412,-76.822,0
2003-09-10 09:19:07.140,0.215,0.5958,4.869,3.456,-72.154,-117.195,1
2003-09-15 19:29:58.260,0.18,0.7077,5.542,22.254,67.43,30.914,2
2003-09-19 09:13:09.540,0.3267,0.7663,5.341,2.352,-69.24,-138.927,0
2003-09-19 12:17:39.400,0.195,0.6134,4.791,0.41,-52.769,163.034,2
2003-10-15 06:11:06.120,0.1067,0.7065,5.13,3.635,-75.89,-26.21,0
2003-10-15 10:54:24.560,0.065,0.7818,5.492,6.218,-76.787,-100.416,0
2003-10-16 00:59:32.920,0.16,0.6016,4.568,21.252,-75.661,-59.215,0
2003-10-17 05:28:10.460,0.1533,0.6446,4.776,3.497,-72.544,-11.717,0
2003-10-18 08:14:16.920,0.38,0.5692,4.552,4.65,-75.616,-62.662,1
2003-10-19 08:29:42.820,0.1,0.7311,5.615,8.786,63.443,-16.687,0
2003-10-20 23:23:07.760,0.2267,0.5293,4.381,4.521,-48.16,90.059,2
2003-10-21 20:22:31.660,0.4733,0.523,4.258,6.784,65.592,161.657,1
2003-10-21 20:24:00.440,0.1467,0.9737,6.35,6.87,70.787,167.31,0
2003-10-29 18:59:14.160,0.16,0.3888,3.357,5.591,61.584,162.653,0
2003-10-30 00:48:44.580,0.1533,0.3124,2.838,3.165,-44.812,50.655,2
2003-10-30 18:37:39.240,0.1067,0.4991,3.822,5.431,63.537,167.388,0
2003-10-31 20:54:18.580,0.0733,0.7223,4.932,3.371,-48.565,104.24,0
2003-11-08 00:40:13.140,0.212,0.1877,1.947,2.537,-33.238,36.757,1
2003-11-10 16:06:58.380,0.21,0.5554,4.501,3.742,64.865,-176.748,2
2003-11-11 12:33:26.140,0.225,0.5697,4.516,3.308,56.797,-130.404,0
2003-11-11 14:08:51.280,0.275,0.5253,4.266,3.317,60.41,-152.403,2
2003-11-11 20:27:57.240,0.32,0.4665,3.927,4.226,64.3,115.05,2
2003-11-13 14:27:53.020,0.125,0.5145,4.253,3.629,-52.945,172.453,0
2003-11-13 18:08:34.780,0.155,0.4406,3.76,3.78,64.041,145.709,2
2003-11-13 21:17:49.460,0.15,0.5116,4.213,4.009,65.093,98.994,0
2003-11-14 07:41:50.780,0.15,0.5875,4.53,2.779,-72.899,-104.81,0
2003-11-14 13:01:30.120,0.34,0.6231,4.834,2.871,60.34,-141.806,1
2003-11-14 14:06:02.760,0.14,0.4123,3.58,3.49,-50.858,176.673,2
2003-11-15 20:01:50.280,0.18,0.6057,4.676,0.701,-49.725,85.511,2
2003-11-15 23:06:59.400,0.135,0.7148,5.08,23.216,-63.902,31.512,0
2003-11-16 10:40:22.740,0.24,0.6443,4.99,2.848,54.81,-113.428,1
2003-11-17 15:04:06.340,0.15,0.587,4.617,2.782,65.128,-175.415,2
2003-11-17 16:08:28.580,0.26,0.459,3.939,2.301,-46.346,141.137,1
2003-11-20 18:37:52.700,0.0867,0.2891,2.619,2.702,56.556,118.937,0
2003-11-22 17:24:33.620,0.1,0.7632,4.755,0.615,-47.743,111.039,0
2003-11-22 20:33:15.360,0.2467,0.4525,3.629,23.5,-48.799,63.232,2
2003-12-09 14:03:09.920,0.16,0.554,4.516,22.819,-47.221,126.143,0
2003-12-21 21:06:04.380,0.7933,0.6359,5.29,6.993,68.915,161.315,1