,t,pk,w,s,y,sh
0,1998-05-11 10:23:51,"[1, 2, 3, 4, 5, 6, 7, 8]","[0.1037, 0.0471, 0.0353, 0.0361, 0.05, 0.1027, 0.1356, 0.1121]","[0.241121, 0.253768, 0.249176, 0.241961, 0.252269, 0.223269, 0.255801, None]",1,"crown"
1,1998-11-12 06:58:26,"[1, 2, 3, 4, 5, 6, 7, 8]","[0.0631, 0.0573, 0.0499, 0.0409, 0.0442, 0.0576, 0.076, 0.1164]","[0.231073, 0.231851, 0.217305, 0.222488, 0.221023, 0.21784, 0.217368, None]",1,"crown"
2,1999-01-16 08:37:04,"[1, 2, 3, 4, 5]","[0.0576, 0.0603, 0.0551, 0.0805, 0.0918]","[0.198589, 0.20438, 0.219903, 0.200108, None]",1,"crown"
3,1999-08-30 20:50:08,"[1, 2, 3, 4, 5]","[0.0551, 0.0567, 0.038, 0.0353, 0.0757]","[0.252191, 0.24078, 0.243076, 0.25046, None]",1,"crown"
4,1999-09-29 21:47:54,"[2, 3, 4, 5, 6, 7, 8, 9, 10]","[0.0601, 0.0409, 0.0358, 0.0353, 0.0425, 0.0468, 0.0561, 0.0803, 0.0945]","[0.2253, 0.22624, 0.225261, 0.222067, 0.216481, 0.216205, 0.221061, 0.216441, None]",1,"crown"
5,1999-10-11 11:17:32,"[5, 6, 7, 8, 9]","[0.0525, 0.0403, 0.0375, 0.0596, 0.0377]","[0.235536, 0.241045, 0.233339, 0.223111, None]",0,"crown"
6,1999-10-21 08:56:29,"[1, 2, 3, 4]","[0.0401, 0.036, 0.0353, 0.0412]","[0.254358, 0.244014, 0.242008, None]",1,"crown"
7,1999-11-08 23:13:00,"[3, 4, 5, 6]","[0.07, 0.0521, 0.0607, 0.0353]","[0.303233, 0.293683, 0.303051, None]",0,"unclear"
8,2000-07-18 00:46:27,"[2, 3, 4, 5, 6, 7, 8]","[0.0828, 0.0603, 0.0461, 0.0547, 0.0434, 0.064, 0.0353]","[0.221381, 0.227714, 0.211523, 0.213789, 0.207063, 0.209749, None]",1,"unclear"
9,2000-08-26 07:13:51,"[1, 2, 3, 4]","[0.0523, 0.054, 0.0534, 0.0353]","[0.2521, 0.231469, 0.243099, None]",0,"crown"
10,2000-09-15 04:09:40,"[1, 2, 3, 4, 5]","[0.0428, 0.0353, 0.0395, 0.0353, 0.0353]","[0.209049, 0.209149, 0.211162, 0.21983, None]",1,"flat"
11,2000-10-21 05:57:24,"[1, 2, 3, 4]","[0.0712, 0.1168, 0.0878, 0.0693]","[0.268588, 0.277694, 0.280365, None]",1,"unclear"
12,2000-12-08 17:54:39,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]","[0.0815, 0.0665, 0.0501, 0.0648, 0.0462, 0.0462, 0.0423, 0.0441, 0.0638, 0.0797, 0.1039, 0.086]","[0.205802, 0.208822, 0.200786, 0.204626, 0.203555, 0.203965, 0.199858, 0.196512, 0.194525, 0.193029, 0.204158, None]",1,"crown"
13,2001-04-11 00:27:04,"[1, 2]","[0.0768, 0.0705]","[0.215312, None]",0,"decr"
14,2001-04-11 00:27:58,"[1, 2, 3, 4, 5, 6, 7, 8, 9]","[0.0884, 0.0597, 0.062, 0.0639, 0.0656, 0.0972, 0.0733, 0.0775, 0.0709]","[0.236465, 0.247244, 0.238526, 0.23119, 0.226497, 0.227937, 0.222974, 0.223387, None]",1,"decr"
15,2001-04-12 00:24:33,"[1, 2, 3, 4, 5, 6]","[0.0798, 0.1235, 0.0898, 0.0931, 0.0911, 0.1038]","[0.210307, 0.235725, 0.233437, 0.237928, 0.224673, 0.236392]",1,"unclear"
16,2001-08-30 04:59:17,"[2, 3, 4, 5]","[0.0558, 0.0597, 0.0617, 0.0353]","[0.270979, 0.267262, 0.25056, None]",1,"crown"
17,2001-11-10 01:16:01,"[1, 2, 3, 4, 5, 6, 7]","[0.067, 0.105, 0.0917, 0.0805, 0.1026, 0.0781, 0.0819]","[0.248882, 0.243323, 0.233272, 0.234156, 0.242379, 0.222216, None]",1,"unclear"
18,2002-10-18 01:45:53,"[5, 6, 7, 8, 9, 10, 11, 12]","[0.116, 0.0703, 0.0657, 0.0483, 0.0659, 0.053, 0.0622, 0.0732]","[0.243434, 0.244274, 0.241535, 0.231457, 0.225836, 0.229574, 0.216962, None]",0,"flat"
19,2002-10-18 06:55:42,"[1, 2, 3, 4, 5, 6, 7]","[0.0358, 0.0449, 0.0611, 0.044, 0.0514, 0.0353, 0.0485]","[0.221111, 0.214013, 0.199931, 0.201901, 0.206327, 0.210433, None]",1,"unclear"
20,2002-11-19 07:37:49,"[5, 6, 7, 8, 9, 10]","[0.0368, 0.0523, 0.0563, 0.0478, 0.062, 0.0792]","[0.192605, 0.184169, 0.192287, 0.184533, 0.194778, 0.191372]",1,"crown"
21,2003-01-30 16:42:01,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]","[0.0669, 0.0882, 0.0781, 0.0619, 0.0644, 0.0718, 0.0786, 0.0935, 0.0997, 0.0748, 0.0789]","[0.236565, 0.228649, 0.224197, 0.222806, 0.219035, 0.211805, 0.218308, 0.213201, 0.215816, 0.205286, None]",1,"crown"
22,2003-05-21 13:29:07,"[3, 4, 5, 6, 7, 8]","[0.0374, 0.0444, 0.0554, 0.0353, 0.0353, 0.0353]","[0.212707, 0.224008, 0.232537, 0.218643, 0.219022, None]",1,"crown"
23,2003-06-08 22:02:22,"[1, 2, 3, 4, 5, 6, 7]","[0.0458, 0.0387, 0.0353, 0.0353, 0.0373, 0.0353, 0.0357]","[0.251381, 0.255535, 0.243504, 0.241168, 0.239944, 0.238721, None]",1,"unclear"
24,2003-06-15 21:13:24,"[2, 3, 4, 5, 6, 7, 8, 9, 10]","[0.0456, 0.0517, 0.0507, 0.0369, 0.042, 0.053, 0.0413, 0.0522, 0.0533]","[0.226242, 0.225604, 0.219142, 0.220059, 0.218272, 0.220511, 0.217684, 0.21253, None]",1,"flat"
25,2003-10-04 05:39:19,"[4, 5, 6, 7, 8, 9, 10, 11]","[0.0701, 0.0595, 0.0482, 0.0505, 0.0485, 0.0644, 0.0766, 0.046]","[0.272056, 0.26832, 0.272964, 0.265461, 0.261874, 0.252869, 0.256665, None]",1,"crown"
26,2003-10-16 09:04:34,"[1, 2, 3, 4, 5]","[0.079, 0.0657, 0.0655, 0.0803, 0.082]","[0.222229, 0.231333, 0.212326, 0.221486, None]",1,"decr"
27,2003-11-08 00:40:13,"[1, 2, 3, 4, 5, 6, 7]","[0.0676, 0.0359, 0.0353, 0.0353, 0.0353, 0.0662, 0.0729]","[0.226571, 0.214292, 0.210568, 0.213667, 0.211121, 0.215816, None]",0,"crown"
28,2003-11-08 00:40:19,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[0.0798, 0.0622, 0.0353, 0.0353, 0.0353, 0.0353, 0.0353, 0.0353, 0.0386, 0.0372]","[0.200521, 0.205034, 0.205547, 0.203366, 0.199722, 0.190555, 0.195375, 0.195032, 0.189477, None]",1,"crown"
29,2003-11-27 21:51:42,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[0.1195, 0.0641, 0.0479, 0.0551, 0.0704, 0.0895, 0.066, 0.054, 0.0727, 0.0594, 0.0905, 0.0667]","[0.227942, 0.243786, 0.243661, 0.235743, 0.230982, 0.224356, 0.224685, 0.220665, 0.220691, 0.214102, 0.223679, None]",1,"crown"
30,2003-12-18 18:30:24,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11]","[0.0733, 0.0662, 0.0614, 0.0581, 0.0625, 0.0613, 0.0612, 0.0731, 0.0645, 0.0676]","[0.211627, 0.201471, 0.209365, 0.205796, 0.200952, 0.200064, 0.192, 0.19841, 0.193548, None]",1,"crown"
31,2004-01-27 10:17:56,[],[],[],0,"unclear"
32,2004-11-14 06:26:26,"[3, 4, 5, 6, 7, 8, 9]","[0.0353, 0.0353, 0.0383, 0.0353, 0.0353, 0.0403, 0.0405]","[0.241237, 0.240825, 0.238777, 0.219269, 0.227081, 0.223023, None]",1,"unclear"
33,2004-12-17 05:00:18,"[1, 2, 3, 4, 5, 6, 7]","[0.0406, 0.0379, 0.048, 0.0544, 0.0562, 0.0617, 0.057]","[0.189388, 0.191163, 0.189602, 0.187313, 0.19065, 0.192638, None]",1,"crown"
34,2005-02-16 07:31:35,"[3, 4, 5, 6, 7]","[0.0439, 0.0387, 0.0584, 0.0599, 0.0638]","[0.249944, 0.254303, 0.240705, 0.24204, None]",0,"unclear"
35,2005-02-16 07:32:14,"[3, 4, 5, 6, 7]","[0.0633, 0.0613, 0.0504, 0.0524, 0.0496]","[0.201227, 0.212234, 0.209922, 0.204418, 0.214339]",1,"unclear"
36,2005-03-08 06:09:06,"[1, 2, 3, 4, 5, 6, 7, 8, 9]","[0.0666, 0.0353, 0.0353, 0.0353, 0.0353, 0.039, 0.0353, 0.0438, 0.0353]","[0.163204, 0.162248, 0.157291, 0.15592, 0.151305, 0.153987, 0.15487, 0.154201, None]",1,"crown"
37,2005-06-18 10:58:15,"[1, 2, 3, 4, 5, 6]","[0.1035, 0.0515, 0.0414, 0.0353, 0.0392, 0.0422]","[0.249833, 0.260594, 0.253462, 0.250415, 0.25075, None]",1,"unclear"
38,2005-06-19 13:59:04,"[1, 2, 3, 4]","[0.0353, 0.0363, 0.0579, 0.0562]","[0.273703, 0.264794, 0.24456, None]",1,"crown"
39,2005-09-12 02:35:43,"[8, 9]","[0.0726, 0.0743]","[0.265603, None]",1,"unclear"
40,2005-10-08 22:47:27,"[5, 6, 7, 8, 9, 10, 11]","[0.0353, 0.0353, 0.0461, 0.0359, 0.0656, 0.0672, 0.0826]","[0.212342, 0.21515, 0.211345, 0.215569, 0.228177, 0.221317, None]",1,"unclear"
