,t,per,tb,L,MLT,lat,lon,shapes,final_eye
0,2000-01-14 01:01:32.620,0.2067,0.6952,5.376,0.532,-65.399,30.39,,2.0
1,2000-01-23 03:47:56.320,0.34,0.6198,4.506,4.551,62.445,5.082,decr,1.5
2,2000-01-28 08:18:18.340,0.3,0.5491,4.561,2.452,-71.17,-114.904,half,1.5
3,2000-01-28 13:10:46.640,0.2067,0.6378,5.096,3.072,-58.219,-176.674,,2.5
4,2000-01-29 07:20:13.460,0.3267,0.5945,5.0,3.548,52.675,-65.816,,2.0
5,2000-01-29 13:15:22.260,0.38,0.5333,4.442,2.823,-55.478,-178.475,,2.0
6,2000-01-29 13:15:28.560,0.3867,0.5177,4.348,2.813,-55.122,-178.336,,2.5
7,2000-02-07 13:49:15.360,0.1933,0.7016,5.232,1.11,-52.462,155.848,,2.5
8,2000-02-12 14:09:20.980,0.4667,0.4024,3.395,0.041,-43.818,143.458,,2.5
9,2000-02-14 14:16:02.680,0.2933,0.4348,3.672,23.623,-44.593,137.44,,2.0
10,2000-02-26 11:26:51.800,0.8133,0.7011,5.883,9.927,-72.023,10.512,,2.0
11,2000-03-01 17:14:59.920,0.2267,0.7001,5.013,23.081,67.786,88.962,,2.0
12,2000-03-05 03:59:31.760,0.23,0.7865,5.846,21.513,-72.946,-128.815,crown,1.5
13,2000-03-07 11:22:32.360,0.0733,0.6533,5.328,8.972,56.92,-48.77,,2.5
14,2000-03-31 14:07:38.840,0.165,0.5976,4.649,3.523,59.25,-140.794,,3.0
15,2000-04-09 14:29:12.920,0.2733,0.797,5.569,1.904,67.015,-170.639,,2.0
16,2000-04-10 03:53:17.220,0.41,0.472,3.972,3.718,-59.783,21.961,other,1.5
17,2000-04-10 03:55:10.660,0.135,0.7904,5.383,3.568,-66.598,26.701,,3.0
18,2000-04-12 05:01:56.940,0.12,0.5977,4.837,4.137,59.221,-28.209,,2.5
19,2000-05-01 07:24:16.280,0.2133,0.5629,4.71,0.367,51.366,-99.346,half,1.5
20,2000-05-05 12:16:41.760,0.128,0.689,5.065,22.593,67.816,168.454,,2.0
21,2000-05-17 03:57:47.200,0.4133,0.5008,4.158,10.225,-45.953,101.575,,2.5
22,2000-05-25 04:58:27.980,0.0733,0.7389,4.854,20.718,54.363,-113.187,,3.0
23,2000-05-25 10:16:20.040,0.485,0.4814,3.968,0.404,-56.002,-168.789,,2.0
24,2000-05-25 10:16:32.780,0.23,0.5066,4.116,0.472,-56.721,-168.487,,2.0
25,2000-05-26 03:09:47.720,0.575,0.6521,5.063,11.53,68.658,125.891,decr,1.0
26,2000-05-30 07:25:29.660,0.3533,0.7826,5.815,5.467,-73.751,1.184,,2.5
27,2000-06-01 07:27:27.500,0.28,0.8127,6.308,4.711,-77.878,-16.221,,3.0
28,2000-06-01 07:29:38.680,0.2733,0.623,5.155,5.648,-71.218,0.703,,2.0
29,2000-06-08 04:31:52.800,0.5533,0.633,5.141,5.35,-61.186,41.08,,2.0
30,2000-06-10 10:54:58.460,0.36,0.6202,4.892,6.15,-75.957,-79.751,decr,1.0
31,2000-06-10 22:47:03.220,0.6733,0.5727,4.676,9.056,67.336,157.582,decr,1.5
32,2000-06-11 00:23:20.820,0.6333,0.5768,4.715,9.34,67.778,133.869,decr,1.0
33,2000-06-11 04:36:33.420,0.5867,0.5725,4.725,5.027,-61.111,33.775,,2.5
34,2000-06-11 14:09:37.280,0.2933,0.7547,5.686,7.873,-73.337,-124.201,,2.5
35,2000-06-26 14:34:10.700,0.255,0.669,5.066,6.426,-65.197,-150.37,,3.0
36,2000-06-26 21:03:47.620,0.1733,0.5115,4.22,5.36,-45.971,121.419,,2.0
37,2000-06-27 01:48:24.300,0.195,0.6697,4.845,3.03,-59.234,44.32,,3.0
38,2000-06-27 08:08:09.100,0.3067,0.5638,4.54,3.683,-75.163,-70.464,,2.0
39,2000-06-27 22:27:01.560,0.155,0.819,5.542,19.623,-77.262,-32.448,,3.0
40,2000-06-29 01:49:28.960,0.42,0.8545,5.731,2.123,-65.353,35.571,crown,1.5
41,2000-07-20 07:02:35.440,0.2667,0.4938,4.001,1.765,-71.869,-94.257,,2.5
42,2000-07-22 10:19:21.980,0.164,0.472,3.936,2.612,-63.693,-138.495,,3.0
43,2000-07-26 14:09:51.400,0.275,0.5284,4.247,1.557,63.05,-170.706,,2.5
44,2000-07-31 08:51:27.940,0.235,0.5584,4.523,1.478,-66.619,-137.475,,2.0
45,2000-08-02 05:39:00.060,0.21,0.6505,4.849,0.214,-74.171,-104.495,,3.0
46,2000-08-04 17:31:42.860,0.14,0.5481,4.408,1.572,66.364,122.865,,3.0
47,2000-08-05 07:18:17.560,0.32,0.8459,5.688,0.705,-72.143,-131.58,,2.5
48,2000-08-05 23:55:35.260,0.38,0.4943,4.12,1.886,62.059,20.759,crown,1.5
49,2000-08-06 03:06:34.640,0.13,0.572,4.576,2.079,58.188,-29.64,,3.0
50,2000-08-06 03:06:46.360,0.25,0.5911,4.671,2.102,58.542,-29.471,,3.0
51,2000-08-11 02:34:45.260,0.1733,0.5135,4.004,22.195,-73.094,-74.394,,3.0
52,2000-08-11 19:27:51.140,0.26,0.6437,4.941,9.501,58.918,-134.37,,3.0
53,2000-08-23 12:26:04.740,0.0733,0.5581,4.517,21.285,-47.447,131.909,,3.0
54,2000-08-30 23:33:04.340,0.2,0.7247,5.59,19.111,-77.953,-84.371,,3.0
55,2000-08-31 10:39:02.440,0.305,0.6772,5.579,8.703,-73.302,0.781,,2.0
56,2000-08-31 23:21:02.960,0.38,0.6041,5.034,10.325,-51.197,150.451,other,1.5
57,2000-09-15 04:09:41.020,0.2067,0.1821,1.907,6.52,-32.218,43.878,other,1.0
58,2000-09-17 22:57:45.100,0.2133,0.3896,3.326,5.486,60.84,95.602,,2.0
59,2000-09-27 01:07:18.040,0.335,0.5886,4.826,4.47,-52.746,70.887,decr,1.5
60,2000-10-03 03:49:16.140,0.1467,0.6958,4.976,4.245,62.65,-9.777,,3.0
61,2000-10-04 15:02:31.180,0.4,0.3606,3.154,2.656,59.025,-178.772,other,1.5
62,2000-10-04 18:12:37.680,0.22,0.6124,4.234,2.83,65.942,128.4,,3.0
63,2000-10-04 18:43:30.420,0.205,0.4887,3.974,5.523,-47.241,148.918,,2.5
64,2000-10-04 20:19:16.660,0.125,0.5898,4.368,4.838,-46.482,124.592,,3.0
65,2000-10-05 03:49:54.660,0.52,0.7347,4.728,4.031,61.431,-13.203,,3.0
66,2000-10-05 11:52:43.200,0.4133,0.4022,3.369,2.671,51.373,-129.552,decr,1.0
67,2000-10-05 17:10:07.040,0.3467,0.8341,5.148,6.458,-55.995,173.767,,2.0
68,2000-10-14 10:51:27.920,0.0733,0.5437,4.29,6.158,-72.793,-93.837,,3.0
69,2000-10-14 15:32:38.320,0.2467,0.3818,3.328,4.757,-49.187,176.978,other,1.5
70,2000-10-14 15:33:51.580,0.245,0.5158,4.121,5.09,-53.477,178.319,decr,1.0
71,2000-10-14 18:58:25.000,0.09,0.8194,5.646,14.069,-76.603,-102.491,,3.0
72,2000-10-21 05:57:24.820,0.28,0.2015,2.085,2.601,-54.678,-50.609,other,1.5
73,2000-10-22 19:47:46.040,0.1867,0.5816,4.55,0.69,65.584,67.766,other,1.5
74,2000-10-25 11:46:41.520,0.2733,0.6569,5.094,23.328,66.718,-178.525,,3.0
75,2000-10-29 05:59:25.220,0.22,0.4262,3.632,2.596,-70.856,-54.542,,2.5
76,2000-10-29 05:59:28.440,0.32,0.4369,3.696,2.617,-71.192,-54.053,crown,1.5
77,2000-10-29 09:10:34.680,0.24,0.4284,3.633,3.984,-68.329,-105.945,,2.5
78,2000-11-06 10:40:02.900,0.3067,0.5522,4.433,3.118,-62.988,-149.833,decr,1.5
79,2000-11-06 10:41:20.860,0.09,0.7976,5.409,3.71,-67.587,-146.053,,3.0
80,2000-11-06 16:58:52.840,0.28,0.5062,3.993,23.89,-45.194,106.683,,2.5
81,2000-11-07 04:17:46.740,0.3333,0.4574,3.766,1.066,-71.342,-46.778,crown,1.0
82,2000-11-07 04:18:19.380,0.24,0.5371,4.126,1.169,-73.008,-43.967,,3.0
83,2000-11-08 13:14:27.460,0.0867,0.6176,4.736,22.102,67.558,129.744,,3.0
84,2000-11-12 10:45:17.900,0.5467,0.5223,4.441,8.33,-73.318,-29.49,crown,1.5
85,2000-11-28 20:41:08.540,0.35,0.5956,4.693,8.608,63.886,-165.578,,3.0
86,2000-12-08 02:19:09.440,0.12,0.7345,5.44,4.4,-57.628,60.123,,3.0
87,2001-01-23 15:25:35.280,0.1067,0.6969,5.17,0.295,-49.299,131.189,,3.0
88,2001-03-20 02:41:25.160,0.6133,0.9057,5.289,4.439,65.921,18.523,decr,1.5
89,2001-03-20 14:28:37.280,0.0733,0.556,4.162,8.285,-69.398,-117.214,,3.0
90,2001-03-24 06:18:44.180,0.26,0.6192,4.684,4.459,-69.988,-1.507,,2.0
91,2001-03-29 02:17:09.580,0.22,0.6287,4.941,3.442,64.18,7.574,,2.0
92,2001-03-29 02:49:51.740,0.5467,0.4717,4.033,3.139,-58.205,30.639,crown,1.0
93,2001-03-29 07:07:32.680,0.365,0.591,4.8,3.897,53.423,-59.203,,3.0
94,2001-03-31 00:35:41.620,0.0667,0.5561,4.437,2.938,63.936,29.155,,2.5
95,2001-03-31 01:07:42.080,0.9867,0.5489,4.462,2.77,-55.955,51.058,,3.0
96,2001-04-01 08:36:04.940,0.1533,0.5525,4.161,2.865,48.298,-85.734,,2.0
97,2001-04-02 18:34:15.040,0.34,0.7273,5.185,4.588,-50.413,141.482,,2.0
98,2001-04-05 12:08:53.700,0.2867,0.6611,5.214,6.769,-75.236,-104.255,,2.0
99,2001-04-07 05:38:19.980,0.2933,0.5258,4.356,3.127,-71.156,-18.532,other,1.5
100,2001-04-07 08:16:58.000,0.1,0.5977,4.862,1.683,51.498,-94.454,decr,1.0
101,2001-04-08 02:22:04.920,0.2933,0.6285,5.053,1.869,-65.988,22.511,half,1.0
102,2001-04-08 11:59:10.520,0.2867,0.6088,5.038,6.255,-73.605,-111.9,,2.0
103,2001-04-08 20:56:22.320,0.22,0.6243,4.589,1.505,65.757,64.194,,2.5
104,2001-04-09 08:10:37.900,0.1467,0.6235,4.929,1.314,51.96,-97.158,,2.5
105,2001-04-09 09:45:45.740,0.38,0.5266,4.375,0.656,54.526,-122.142,crown,1.0
106,2001-04-11 00:27:04.540,0.1867,0.1696,1.816,2.02,-30.204,30.951,crown,1.0
107,2001-04-11 00:27:58.000,0.24,0.19,1.964,1.971,-33.567,31.411,crown,1.0
108,2001-04-11 18:04:17.360,0.0667,0.4124,3.504,2.779,-43.379,128.202,,2.5
109,2001-04-11 18:04:52.500,0.205,0.5142,4.019,2.848,-45.596,128.696,,3.0
110,2001-04-12 10:09:29.340,0.4867,0.4676,3.743,4.731,-69.856,-98.904,crown,1.5
111,2001-04-13 10:09:23.420,0.3667,0.932,5.931,5.845,-79.253,-73.917,half,1.5
112,2001-04-14 13:12:27.060,0.2533,0.5842,4.688,4.623,-62.238,-156.394,,2.0
113,2001-05-09 15:56:32.540,0.0733,0.8754,4.777,21.089,66.644,74.754,,3.0
114,2001-05-10 01:35:18.620,0.0867,0.5935,4.287,22.406,51.161,-61.405,,3.0
115,2001-05-13 05:20:42.400,0.1267,0.7664,5.882,6.626,-61.79,50.346,,3.0
116,2001-06-10 06:35:47.000,0.5267,0.581,4.689,3.066,-75.574,-45.222,decr,1.5
117,2001-06-11 03:20:59.420,0.3867,0.7617,5.86,1.82,-73.361,7.065,half,1.5
118,2001-06-27 03:49:15.420,0.3733,0.5426,4.468,0.758,-73.872,-34.19,decr,1.0
119,2001-07-10 18:56:04.540,0.2933,1.1577,5.632,23.959,-51.715,90.714,,2.5
120,2001-07-25 08:10:35.020,0.245,0.6692,4.814,0.283,-65.386,-145.928,,2.0
121,2001-08-22 21:06:17.120,0.108,0.6737,5.234,6.058,69.251,137.085,,3.0
122,2001-08-31 03:24:48,0.26,0.7307,5.705,5.668,-57.986,61.748,,3.0
123,2001-08-31 09:01:41.460,0.15,0.5473,4.325,19.227,65.957,162.664,,3.0
124,2001-09-04 04:41:47.700,0.4733,0.5943,4.872,5.22,-61.332,36.123,,2.5
125,2001-09-29 04:11:02.480,0.3,0.5678,4.642,2.643,-69.468,-0.361,,3.0
126,2001-09-29 18:26:05.600,0.3867,0.6324,4.983,3.613,-48.873,131.283,crown,1.5
127,2001-09-30 19:25:29.700,0.42,0.5067,3.988,1.498,63.767,87.292,,2.5
128,2001-10-01 16:38:52.740,0.6867,0.4454,3.73,3.831,-47.12,153.51,,2.5
129,2001-10-02 13:37:21.020,0.44,0.5706,4.482,11.285,-72.163,-19.092,,2.0
130,2001-10-02 22:58:07.020,0.3,0.6977,4.786,1.343,-55.524,59.341,,2.0
131,2001-10-03 16:27:54.360,0.1733,0.5061,3.974,3.592,-47.977,152.414,,2.5
132,2001-10-05 17:19:57.160,0.155,1.0284,5.833,0.355,70.163,101.852,,3.0
133,2001-10-22 17:16:25.860,0.2133,0.3645,3.092,22.73,58.81,77.561,crown,1.0
134,2001-10-22 22:02:43.200,0.1067,0.5701,3.94,23.103,60.353,4.667,,3.0
135,2001-10-25 20:06:23.880,0.21,0.6239,4.708,22.453,64.616,24.645,,3.0
136,2001-11-01 08:54:35.940,0.3533,0.7516,5.24,6.918,-74.61,-15.098,,2.0
137,2001-11-01 13:26:27.440,0.185,0.5056,4.082,23.382,-46.616,137.621,,2.5
138,2001-11-07 04:53:53.500,0.24,0.5154,3.943,0.345,-72.029,-87.947,,2.0
139,2001-11-19 09:43:17.400,0.0733,0.6601,5.04,21.889,-52.572,158.587,,3.0
140,2001-12-17 18:09:18.580,0.2333,0.5445,4.492,4.355,66.557,162.08,,2.0
141,2002-01-11 09:51:23.420,0.34,0.5668,4.491,0.269,56.846,-131.35,crown,1.0
142,2002-01-12 20:53:07.840,0.195,0.6082,4.815,1.213,66.494,66.904,,3.0
143,2002-02-07 06:41:51.480,0.11,0.7805,5.613,21.364,-62.038,-168.765,,3.0
144,2002-02-09 21:59:17.900,0.61,0.6418,5.35,9.875,-54.762,164.398,crown,1.5
145,2002-03-24 03:26:11.000,0.7067,0.636,4.534,1.884,-67.577,3.732,,2.5
146,2002-04-03 04:45:34.760,0.24,0.5753,4.784,1.866,-74.124,-26.78,,2.0
147,2002-04-18 03:20:46.540,0.26,0.4499,3.694,0.018,-70.536,-43.196,crown,1.0
148,2002-04-18 03:21:47.980,0.135,0.69,4.421,0.212,-73.849,-37.531,,3.0
149,2002-04-18 04:56:26.520,0.2267,0.4724,3.829,0.876,-72.28,-64.448,decr,1.0
150,2002-04-18 07:15:43.720,0.48,0.4369,3.567,11.906,61.43,68.835,crown,1.0
151,2002-04-18 12:14:58.840,0.1667,0.4807,3.79,21.248,64.136,140.311,,2.0
152,2002-04-19 02:19:02.180,0.58,0.5134,4.141,11.724,65.658,144.646,decr,1.0
153,2002-04-20 00:31:04.400,0.3267,0.4802,4.013,11.256,64.378,168.581,,2.0
154,2002-04-20 03:59:22.920,0.2933,0.4625,3.678,21.933,46.136,-90.406,,2.5
155,2002-04-20 05:33:57.660,0.22,0.4151,3.391,21.307,48.233,-114.87,crown,1.5
156,2002-05-12 07:44:25.800,0.205,0.5865,4.471,22.043,-57.987,-170.421,,2.5
157,2002-07-16 13:01:26.260,0.3133,0.6395,5.123,22.837,68.412,162.624,,2.5
158,2002-08-02 03:24:53.260,0.096,0.6862,5.004,7.462,-51.539,81.006,,3.0
159,2002-08-03 06:23:29.580,0.32,0.6528,4.973,6.878,-61.412,38.995,,2.5
160,2002-08-03 08:00:00.120,0.4,0.6287,4.974,7.081,-66.564,18.905,crown,1.0
161,2002-08-03 09:36:33.900,0.2667,0.6524,5.144,7.583,-71.557,0.979,,2.0
162,2002-08-04 02:56:24.040,0.2,0.6355,5.061,7.262,-51.247,83.882,crown,1.5
163,2002-08-18 06:01:42.460,0.5067,0.7158,5.504,5.128,-69.012,20.081,,2.5
164,2002-08-21 03:40:40.380,0.1467,0.584,4.523,4.566,-58.857,40.831,,3.0
165,2002-08-21 04:42:46.500,0.12,0.7546,5.06,5.149,63.239,-5.845,,2.5
166,2002-09-01 01:00:13.000,0.34,0.543,4.478,3.134,-54.979,56.265,crown,1.5
167,2002-09-04 05:50:50.380,0.3,0.3869,3.303,16.138,61.312,160.394,,3.0
168,2002-09-07 20:04:25.580,0.2933,0.373,3.279,3.347,-42.019,111.543,,2.0
169,2002-09-12 08:55:11.260,0.2067,0.6114,4.846,0.986,53.664,-109.763,,2.5
170,2002-09-13 07:06:14.320,0.3667,0.5567,4.622,1.78,50.21,-83.101,,2.0
171,2002-09-13 12:32:08.840,0.3467,0.6359,5.178,10.621,-72.418,-2.523,other,1.0
172,2002-09-17 09:50:26.840,0.5133,0.6057,4.92,5.272,-76.085,-86.169,,2.0
173,2002-09-20 01:22:02.140,0.215,0.7106,5.894,13.988,-56.387,166.243,,3.0
174,2002-10-01 17:14:34.880,0.68,0.8222,4.25,23.948,-46.298,105.647,,2.5
175,2002-10-02 03:55:33.120,0.24,0.3764,3.229,23.686,44.193,-72.563,,3.0
176,2002-10-02 07:35:45.060,0.2267,0.4434,3.546,2.553,-69.048,-97.154,,2.5
177,2002-10-02 07:36:15.360,0.2,0.5143,3.808,2.702,-70.751,-94.962,,3.0
178,2002-10-04 03:06:45.400,0.5267,0.4815,3.897,12.471,64.72,141.859,crown,1.5
179,2002-10-04 07:05:15.880,0.22,0.4435,3.63,2.263,-70.032,-92.383,,3.0
180,2002-10-04 11:45:05.380,0.4667,0.4038,3.442,1.587,-51.761,-175.849,decr,1.0
181,2002-10-04 11:46:06.320,0.22,0.55,4.206,1.935,-55.781,-174.395,,2.0
182,2002-10-04 13:20:50.920,0.0933,0.993,5.655,1.568,-54.795,161.336,,3.0
183,2002-10-05 03:07:27.660,0.28,0.6031,4.546,23.237,51.159,-69.039,half,1.0
184,2002-10-05 06:01:28.540,0.6267,0.5245,4.279,12.739,65.351,96.393,other,1.0
185,2002-10-05 18:36:50.880,0.3133,0.4801,4.026,11.574,49.324,-102.383,,2.5
186,2002-10-08 04:28:20.100,0.1333,0.4182,3.538,0.697,-70.537,-60.823,,3.0
187,2002-10-14 06:05:08.620,0.14,0.576,4.379,1.412,-73.383,-92.761,,2.5
188,2002-10-25 06:27:05.680,0.125,0.8188,5.478,5.003,-72.866,0.813,,3.0
189,2002-10-27 13:34:13.580,0.105,0.5989,4.757,20.539,-47.794,107.0,,3.0
190,2002-10-29 11:41:04.640,0.46,0.5983,4.917,7.224,-75.474,-92.594,decr,1.5
191,2002-10-30 00:14:24.480,0.08,0.7272,5.32,21.347,-76.512,-29.738,,2.5
192,2002-11-05 06:37:36.480,0.3,0.5809,4.683,4.197,-73.975,-27.128,other,1.0
193,2002-11-06 19:05:55.060,0.4467,0.7206,5.784,7.313,-55.106,161.234,,2.5
194,2002-11-15 08:24:05.820,0.1267,0.6956,5.467,19.454,-51.78,146.705,,3.0
195,2002-11-21 19:44:16.880,0.23,0.5934,4.75,4.009,-47.909,123.032,,3.0
196,2002-11-22 00:15:42.620,0.14,0.7296,5.195,19.971,-77.49,-74.443,,3.0
197,2002-11-23 11:57:45.660,0.18,0.9079,6.381,15.751,69.786,42.022,,3.0
198,2002-11-25 15:56:52.500,0.5533,0.4949,4.157,4.366,61.796,-162.912,decr,1.5
199,2002-12-01 08:55:27.080,0.1,0.6262,4.902,3.698,-73.033,-114.128,,3.0
200,2002-12-01 09:28:59.840,0.38,0.636,5.202,4.573,52.042,-82.949,,2.0
201,2002-12-01 12:40:33.400,0.2267,0.7059,5.306,3.482,58.746,-127.979,,2.0
202,2002-12-20 20:10:39.980,0.6933,0.6672,5.451,10.318,59.447,-129.254,,2.5
203,2002-12-28 03:33:36.460,0.3467,0.743,5.737,9.861,69.818,95.566,,2.5
204,2003-01-02 07:36:40.200,0.2867,0.7928,5.914,23.969,-67.275,-152.995,,2.5
205,2003-01-03 00:00:41.420,0.0733,0.6686,5.326,0.373,64.442,-2.066,,3.0
206,2003-01-24 00:43:11.880,0.66,0.608,5.236,7.669,-48.993,115.182,crown,1.5
207,2003-01-25 12:35:41.980,0.1867,0.743,5.918,6.728,54.171,-87.529,,2.0
208,2003-01-30 16:42:01.260,0.2233,0.1832,1.914,17.66,-32.45,26.427,crown,1.0
209,2003-01-30 16:42:08.180,0.216,0.1809,1.897,17.675,-32.079,26.478,crown,1.0
210,2003-02-01 20:25:01.320,0.34,0.6459,5.137,8.169,-53.758,163.09,half,1.5
211,2003-02-09 01:37:15.880,0.3667,0.7961,5.827,4.176,68.448,36.544,,2.5
212,2003-02-12 16:30:02.560,0.1867,0.5818,4.617,2.781,66.64,167.748,,2.5
213,2003-02-15 17:43:34.580,0.0886,0.8093,6.407,7.198,-60.301,177.742,,3.0
214,2003-02-17 14:56:57.820,0.38,0.6397,5.176,1.842,67.248,-179.968,crown,1.0
215,2003-02-18 22:32:28.420,0.5333,0.5678,4.71,2.684,66.128,64.512,,2.5
216,2003-02-26 10:37:13.600,0.2467,0.5732,4.54,1.227,55.833,-125.497,,2.0
217,2003-02-27 14:00:29.260,0.2267,0.5751,4.612,5.973,-64.144,-148.579,,2.0
218,2003-02-28 11:20:37.540,0.128,0.7857,5.573,16.39,68.97,74.358,,3.0
219,2003-03-05 10:00:08.460,0.3333,0.5533,4.411,0.178,56.56,-131.173,decr,1.5
220,2003-03-06 02:21:51.620,0.15,1.0196,5.669,1.157,-69.963,18.559,,3.0
221,2003-03-10 13:06:28.240,0.195,0.6234,4.644,23.276,66.748,164.348,,3.0
222,2003-03-15 13:49:26.840,0.72,0.6218,5.174,9.825,-77.707,-59.299,decr,1.5
223,2003-03-16 20:40:48.940,0.2067,0.4901,4.01,23.568,62.663,41.032,,2.0
224,2003-03-17 08:21:35.780,0.0867,0.6361,4.929,3.786,-76.484,-81.0,,2.5
225,2003-03-17 16:21:26.680,0.5467,0.532,4.391,11.363,-74.0,-90.169,other,1.5
226,2003-03-18 14:23:40.400,0.07,1.2126,9.577,9.042,-81.609,-127.033,,2.5
227,2003-03-18 14:23:42.420,0.085,1.2126,9.577,9.042,-81.609,-127.033,,3.0
228,2003-03-19 04:32:42.280,0.2067,0.5375,4.455,1.316,-73.939,-34.625,crown,1.0
229,2003-03-21 01:43:13.920,0.2867,0.8005,5.576,23.867,59.28,-41.205,,2.5
230,2003-03-21 01:43:20.900,0.32,0.7591,5.419,23.87,58.92,-41.023,,2.0
231,2003-03-21 05:29:22.720,0.3133,0.6126,4.831,1.889,-76.247,-46.839,,2.0
232,2003-03-21 10:11:15.360,0.2533,0.6033,4.748,3.374,-68.866,-132.288,,2.5
233,2003-03-22 05:22:36.700,0.6133,0.6001,5.089,9.722,-51.21,85.304,decr,1.0
234,2003-03-22 12:57:53.120,0.22,0.6476,5.217,2.001,-56.653,174.279,,2.5
235,2003-03-23 10:19:12.760,0.3133,0.6689,5.406,13.325,67.398,39.852,,2.0
