,t,per,tb,L,MLT,lat,lon,shapes,final_eye,pl1,dt,T05,OP,SL,T89,OM
0,2000-01-23 03:47:56.320,0.34,0.6198,4.506,4.551,62.445,5.082,decr,1.5,0.5712257843137255,"[0.34, 0.34, 0.34]",0.6197167373697432,0.5312654923977428,0.5271547348727178,0.5277461549584783,0.5863401972236201
1,2000-01-28 08:18:18.340,0.3,0.5491,4.561,2.452,-71.17,-114.904,half,1.5,0.6828291617647056,"[0.34, 0.3, 0.26]",0.5491413184892827,0.5457134259772544,0.5447032465425917,0.5409285010387341,0.559468017954
2,2000-03-05 03:59:31.760,0.23,0.7865,5.846,21.513,-72.946,-128.815,crown,1.5,1.0,"[0.24, 0.24, 0.28]",0.7863842896660325,0.7743853413324943,0.7662693323073355,0.7481061292083748,0.7240578457200508
3,2000-04-10 03:53:17.220,0.41,0.472,3.972,3.718,-59.783,21.961,other,1.5,0.2836044999999997,"[0.52, 0.54, 0.5]",0.4719428652869972,0.4522986777868236,0.4504842307676481,0.451831622834014,0.4655293431567774
4,2000-05-01 07:24:16.280,0.2133,0.5629,4.71,0.367,51.366,-99.346,half,1.5,0.902313225490196,"[0.22, 0.2, 0.22]",0.5628757851836447,0.5538380250719592,0.5533380934334945,0.5489350152553982,0.5546036130778185
5,2000-05-26 03:09:47.720,0.575,0.6521,5.063,11.53,68.658,125.891,decr,1.0,0.6794670784313727,"[0.72, 0.72, 0.74]",0.6520329583563207,0.5988122905099228,0.5969716318347639,0.5934716070227395,0.6261379950712624
6,2000-06-10 10:54:58.460,0.36,0.6202,4.892,6.15,-75.957,-79.751,decr,1.0,1.0,"[0.38, 0.36, 0.34]",0.6201491499555577,0.5861648642949011,0.5839291748968612,0.579125801558193,0.6127279787586233
7,2000-06-10 22:47:03.220,0.6733,0.5727,4.676,9.056,67.336,157.582,decr,1.5,0.7549739901960786,"[0.68, 0.66, 0.68]",0.5726819994639507,0.5480086850201361,0.5463789394263481,0.5459209329739831,0.5624275717527472
8,2000-06-11 00:23:20.820,0.6333,0.5768,4.715,9.34,67.778,133.869,decr,1.0,0.762026911764706,"[0.62, 0.62, 0.66]",0.5767814428868971,0.5549136892879993,0.5546137060739286,0.5521155517067999,0.5656668358651132
9,2000-06-29 01:49:28.960,0.42,0.8545,5.731,2.123,-65.353,35.571,crown,1.5,0.5001049803921572,"[0.42, 0.4, 0.44]",0.8542761421627768,0.7320885433291178,0.7214493300554735,0.7104946280937396,0.7315396712902673
10,2000-08-05 23:55:35.260,0.38,0.4943,4.12,1.886,62.059,20.759,crown,1.5,1.0,"[0.38, 0.38, 0.38]",0.4943267374219621,0.4798695147153784,0.4772209681304007,0.4780712525307298,0.4866309591948115
11,2000-08-31 23:21:02.960,0.38,0.6041,5.034,10.325,-51.197,150.451,other,1.5,0.958739117647059,"[0.38, 0.4, 0.36]",0.6041996022193923,0.5857234768680513,0.5836386082713033,0.5813051560743515,0.5934402746410115
12,2000-09-15 04:09:41.020,0.2067,0.1821,1.907,6.52,-32.218,43.878,other,1.0,0.2907264117647058,"[0.2, 0.22, 0.2]",0.1821553090309954,0.1819022135058092,0.1941178872999155,0.1822199853482994,0.1821856973951782
13,2000-09-27 01:07:18.040,0.335,0.5886,4.826,4.47,-52.746,70.887,decr,1.5,1.0,"[0.44, 0.4, 0.36]",0.5887009542675962,0.5760869157217872,0.5740324620739896,0.5703265975917964,0.5947626970033144
14,2000-10-04 15:02:31.180,0.4,0.3606,3.154,2.656,59.025,-178.772,other,1.5,0.9522261029411764,"[0.4, 0.42, 0.38]",0.3606098521268989,0.3476304547036216,0.3488830162299153,0.3487363884778942,0.3573184965647306
15,2000-10-05 11:52:43.200,0.4133,0.4022,3.369,2.671,51.373,-129.552,decr,1.0,0.8573873039215687,"[0.4, 0.42, 0.42]",0.4022739490660824,0.3697554065678247,0.3726290069654525,0.3725685716849006,0.3885615349922624
16,2000-10-14 15:32:38.320,0.2467,0.3818,3.328,4.757,-49.187,176.978,other,1.5,1.0,"[0.24, 0.24, 0.26]",0.3817898600418293,0.3687980309711629,0.3713212176386182,0.3695521886709634,0.3814322489642232
17,2000-10-14 15:33:51.580,0.245,0.5158,4.121,5.09,-53.477,178.319,decr,1.0,1.0,"[0.28, 0.26, 0.26]",0.5157904409159257,0.4754611330466528,0.4757825468575337,0.4738317055140955,0.507438779741599
18,2000-10-21 05:57:24.820,0.28,0.2015,2.085,2.601,-54.678,-50.609,other,1.5,0.1751454705882353,"[0.28, 0.28, 0.28]",0.201520614761661,0.2011212868169186,0.2149874316458309,0.2018569870353037,0.2016895813771893
19,2000-10-22 19:47:46.040,0.1867,0.5816,4.55,0.69,65.584,67.766,other,1.5,0.7731868235294117,"[0.18, 0.2, 0.18]",0.5816568485190493,0.5437846870726788,0.5404759324048949,0.5392644868474966,0.5568921410078842
20,2000-10-29 05:59:28.440,0.32,0.4369,3.696,2.617,-71.192,-54.053,crown,1.5,1.0,"[0.32, 0.34, 0.3]",0.4368865846769619,0.4146280653979915,0.4185109909189462,0.4153078355623626,0.4402939597137864
21,2000-11-06 10:40:02.900,0.3067,0.5522,4.433,3.118,-62.988,-149.833,decr,1.5,1.0,"[0.32, 0.3, 0.3]",0.5521143458467073,0.5243071786517872,0.5254691384625836,0.5203579772642413,0.5310878043271761
22,2000-11-07 04:17:46.740,0.3333,0.4574,3.766,1.066,-71.342,-46.778,crown,1.0,1.0,"[0.36, 0.32, 0.32]",0.4573389159458034,0.4261750915572415,0.4295063292855428,0.4266998098825068,0.4582068823252204
23,2000-11-12 10:45:17.900,0.5467,0.5223,4.441,8.33,-73.318,-29.49,crown,1.5,0.8283873529411766,"[0.54, 0.54, 0.56]",0.522260212153432,0.5119175041639422,0.5112291633239575,0.5103480932748712,0.5224893648908036
24,2001-03-20 02:41:25.160,0.6133,0.9057,5.289,4.439,65.921,18.523,decr,1.5,1.0,"[0.6, 0.64, 0.6]",0.9055269535652573,0.6512877421265789,0.6429652577986025,0.639155117812112,0.7203788561488484
25,2001-03-29 02:49:51.740,0.5467,0.4717,4.033,3.139,-58.205,30.639,crown,1.0,0.2928762156862745,"[0.56, 0.54, 0.54]",0.4717658788120755,0.4616411901593226,0.4593090644784533,0.4608597467476482,0.4726133750120333
26,2001-04-07 05:38:19.980,0.2933,0.5258,4.356,3.127,-71.156,-18.532,other,1.5,0.5439090931372548,"[0.28, 0.28, 0.32]",0.5259028511586348,0.5086640382008214,0.5081788756866833,0.5057038739191337,0.5214370937006004
27,2001-04-07 08:16:58.000,0.1,0.5977,4.862,1.683,51.498,-94.454,decr,1.0,0.9167176470588236,"[0.12, 0.1, 0.08]",0.5976663601375781,0.5761443686964045,0.5754283167616063,0.5687186322802686,0.5871505331699722
28,2001-04-08 02:22:04.920,0.2933,0.6285,5.053,1.869,-65.988,22.511,half,1.0,0.2416813137254902,"[0.32, 0.28, 0.28]",0.6285800607948124,0.6182240337030545,0.6123341669843094,0.6082629905281162,0.6272514322981365
29,2001-04-09 09:45:45.740,0.38,0.5266,4.375,0.656,54.526,-122.142,crown,1.0,0.8754558823529411,"[0.36, 0.38, 0.4]",0.5265823533281332,0.5065430569735975,0.5059646636999205,0.5037264209574304,0.5264256811175898
30,2001-04-11 00:27:04.540,0.1867,0.1696,1.816,2.02,-30.204,30.951,crown,1.0,0.4062179999999999,"[0.2, 0.2, 0.16]",0.169631909031484,0.1694592937135001,0.182883938022518,0.1696494112425306,0.1697165133125568
31,2001-04-11 00:27:58.000,0.24,0.19,1.964,1.971,-33.567,31.411,crown,1.0,0.4808044117647056,"[0.24, 0.26, 0.24, 0.22, 0.24]",0.1900063525758181,0.1896619464179941,0.2000594745663735,0.1900269081511965,0.1901598058117669
32,2001-04-12 10:09:29.340,0.4867,0.4676,3.743,4.731,-69.856,-98.904,crown,1.5,1.0,"[0.52, 0.48, 0.46]",0.4676859087400125,0.4231165199183426,0.4274709581720227,0.4230124864387491,0.4601655088733682
33,2001-04-13 10:09:23.420,0.3667,0.932,5.931,5.845,-79.253,-73.917,half,1.5,1.0,"[0.38, 0.34, 0.38]",0.9320699924015328,0.7486150606315174,0.7431614303940254,0.7463770191417353,0.7261007704112925
34,2001-06-10 06:35:47.000,0.5267,0.581,4.689,3.066,-75.574,-45.222,decr,1.5,0.9015397058823532,"[0.54, 0.52, 0.52]",0.5810180567300727,0.5616635045677197,0.5592804258789874,0.5548465020122825,0.5676738051187669
35,2001-06-11 03:20:59.420,0.3867,0.7617,5.86,1.82,-73.361,7.065,half,1.5,0.5928426519607842,"[0.36, 0.4, 0.4]",0.7616271038286234,0.762022039834831,0.7512699960956587,0.737820877540105,0.7424811518327424
36,2001-06-27 03:49:15.420,0.3733,0.5426,4.468,0.758,-73.872,-34.19,decr,1.0,0.528724911764706,"[0.34, 0.38, 0.4]",0.5425706936306457,0.5262336861088969,0.5245941436529069,0.5234874312055289,0.5257014033129191
37,2001-09-29 18:26:05.600,0.3867,0.6324,4.983,3.613,-48.873,131.283,crown,1.5,1.0,"[0.38, 0.38, 0.4]",0.632351470203846,0.5923650458377177,0.5904867092092025,0.5834049002433696,0.6105452629311363
38,2001-10-22 17:16:25.860,0.2133,0.3645,3.092,22.73,58.81,77.561,crown,1.0,0.6563532401960783,"[0.2, 0.22, 0.22]",0.3644485298321932,0.3401705915563958,0.3432439428093147,0.3427092392013881,0.3556986472025228
39,2002-01-11 09:51:23.420,0.34,0.5668,4.491,0.269,56.846,-131.35,crown,1.0,0.4133627499999999,"[0.32, 0.36, 0.34]",0.5669756550213569,0.5209857582339207,0.522373172648715,0.5193829133764822,0.5353583711473598
40,2002-02-09 21:59:17.900,0.61,0.6418,5.35,9.875,-54.762,164.398,crown,1.5,0.7848472794117647,"[0.6, 0.6, 0.6, 0.64]",0.6418455310090457,0.6292177736935834,0.6266798312790881,0.6240323806740922,0.6297060752210304
41,2002-04-18 03:20:46.540,0.26,0.4499,3.694,0.018,-70.536,-43.196,crown,1.0,0.3431039460784313,"[0.26, 0.26, 0.26]",0.4498464877896531,0.4151478874909667,0.4186756354960089,0.4159471875677312,0.4334961544547797
42,2002-04-18 04:56:26.520,0.2267,0.4724,3.829,0.876,-72.28,-64.448,decr,1.0,0.201564137254902,"[0.22, 0.24, 0.22]",0.4723691032114274,0.4359331531749213,0.4393983444521223,0.4360244388984221,0.4602988717594605
43,2002-04-18 07:15:43.720,0.48,0.4369,3.567,11.906,61.43,68.835,crown,1.0,0.6905156078431373,"[0.46, 0.48, 0.5]",0.4369938572798165,0.400855197855257,0.4037090620203115,0.4007037990234283,0.428358659123906
44,2002-04-19 02:19:02.180,0.58,0.5134,4.141,11.724,65.658,144.646,decr,1.0,0.739723617647059,"[0.56, 0.58, 0.6]",0.5134827790993448,0.4769816508032996,0.4778935413761996,0.4751945051123876,0.4972821531491182
45,2002-04-20 05:33:57.660,0.22,0.4151,3.391,21.307,48.233,-114.87,crown,1.5,0.9047644411764706,"[0.18, 0.22, 0.26]",0.4151131213094298,0.3704362508525123,0.3744492727870441,0.3732184167773258,0.3945057091742048
46,2002-08-03 08:00:00.120,0.4,0.6287,4.974,7.081,-66.564,18.905,crown,1.0,0.2579938235294121,"[0.42, 0.38, 0.4]",0.6286468111945637,0.5892776770745901,0.5851076917873113,0.5832138254887134,0.6128005149042736
47,2002-08-04 02:56:24.040,0.2,0.6355,5.061,7.262,-51.247,83.882,crown,1.5,1.0,"[0.18, 0.22, 0.2]",0.6354792164377249,0.6019683981541889,0.5996021918764692,0.5941187354259939,0.6134182827268577
48,2002-09-01 01:00:13.000,0.34,0.543,4.478,3.134,-54.979,56.265,crown,1.5,0.9283696078431372,"[0.36, 0.34, 0.32]",0.5430011393154737,0.5280833601668625,0.5258646569758016,0.5236967844174634,0.5324689508853953
49,2002-09-13 12:32:08.840,0.3467,0.6359,5.178,10.621,-72.418,-2.523,other,1.0,0.8689556666666666,"[0.36, 0.32, 0.36]",0.6359670979843319,0.6109301606156174,0.6065949990758894,0.6059449935746248,0.6435084693134958
50,2002-10-04 03:06:45.400,0.5267,0.4815,3.897,12.471,64.72,141.859,crown,1.5,0.972624950980392,"[0.56, 0.52, 0.5]",0.4814961043658356,0.4446994575874704,0.4455496154136882,0.4442858003157218,0.4779043177174187
51,2002-10-04 11:45:05.380,0.4667,0.4038,3.442,1.587,-51.761,-175.849,decr,1.0,0.735145137254902,"[0.46, 0.46, 0.48]",0.4038539962979812,0.3857861575214954,0.3887981408843311,0.3865138630878948,0.4015053708896208
52,2002-10-05 03:07:27.660,0.28,0.6031,4.546,23.237,51.159,-69.039,half,1.0,0.6475591029411766,"[0.3, 0.28, 0.26]",0.6030357226020215,0.5281928581455321,0.5283649403001635,0.525080044083249,0.5563474932563548
53,2002-10-05 06:01:28.540,0.6267,0.5245,4.279,12.739,65.351,96.393,other,1.0,1.0,"[0.6, 0.64, 0.64]",0.5244350049478009,0.4954853356827369,0.4960438430253376,0.4939174762359403,0.5251514991370442
54,2002-10-29 11:41:04.640,0.46,0.5983,4.917,7.224,-75.474,-92.594,decr,1.5,1.0,"[0.44, 0.46, 0.48]",0.5983099699784408,0.5855566053761649,0.5837806720930159,0.5803582847026544,0.604048899819359
55,2002-11-05 06:37:36.480,0.3,0.5809,4.683,4.197,-73.975,-27.128,other,1.0,1.0,"[0.28, 0.32, 0.3]",0.5808795458649659,0.5557809523350113,0.5532589628870576,0.5530992459912787,0.5880272238512079
56,2002-11-25 15:56:52.500,0.5533,0.4949,4.157,4.366,61.796,-162.912,decr,1.5,1.0,"[0.54, 0.56, 0.56]",0.4949119369601041,0.4807803750229314,0.4803344704412575,0.4785160158226713,0.4947242309492077
57,2003-01-24 00:43:11.880,0.66,0.608,5.236,7.669,-48.993,115.182,crown,1.5,0.9257491176470588,"[0.66, 0.66, 0.66]",0.6080267819009022,0.6090048306340387,0.6093170892298807,0.6052401018620027,0.6175335888662079
58,2003-01-30 16:42:01.260,0.2233,0.1832,1.914,17.66,-32.45,26.427,crown,1.0,0.3893979215686275,"[0.24, 0.22, 0.22, 0.22, 0.22, 0.22]",0.183158255735302,0.182551289500935,0.1938423515665105,0.1827967695475097,0.1829978014809633
59,2003-01-30 16:42:08.180,0.216,0.1809,1.897,17.675,-32.079,26.478,crown,1.0,0.3886178333333335,"[0.2, 0.2, 0.24, 0.24, 0.2]",0.1809234377855505,0.1803607262119192,0.1919893095550339,0.1805904650632435,0.1807777232220102
