,t,per,tb,L,MLT,lat,lon,shapes,final_eye,pl1,dt,T05,OP,SL,T89,OM
60,2003-02-01 20:25:01.320,0.34,0.6459,5.137,8.169,-53.758,163.09,half,1.5,0.9890567058823528,"[0.34, 0.34, 0.34]",0.645880692047983,0.6037228659878666,0.601353818508804,0.5984132452015686,0.6101034130908313
61,2003-02-17 14:56:57.820,0.38,0.6397,5.176,1.842,67.248,-179.968,crown,1.0,0.9140275294117648,"[0.36, 0.38, 0.4]",0.639737326003511,0.6468306847986777,0.6395609815532554,0.6329261616182097,0.6376020475867406
62,2003-03-05 10:00:08.460,0.3333,0.5533,4.411,0.178,56.56,-131.173,decr,1.5,0.6681556274509804,"[0.34, 0.34, 0.32]",0.5533419042156524,0.5122108960631553,0.511090960433168,0.5094542640947982,0.5249121466164686
63,2003-03-15 13:49:26.840,0.72,0.6218,5.174,9.825,-77.707,-59.299,decr,1.5,0.9369537450980392,"[0.7, 0.74, 0.72]",0.6217436166931383,0.6156235845497472,0.6129948467503636,0.6099777741370095,0.6133842890871339
64,2003-03-17 16:21:26.680,0.5467,0.532,4.391,11.363,-74.0,-90.169,other,1.5,0.8984337156862745,"[0.56, 0.56, 0.52]",0.5319458671721785,0.5077122760691068,0.508084841089445,0.5057049489621634,0.52760886573184
65,2003-03-19 04:32:42.280,0.2067,0.5375,4.455,1.316,-73.939,-34.625,crown,1.0,0.9610680588235296,"[0.18, 0.2, 0.24]",0.5375417010559438,0.5280831132859742,0.5276935984109732,0.5245492898183504,0.5381887221941334
66,2003-03-22 05:22:36.700,0.6133,0.6001,5.089,9.722,-51.21,85.304,decr,1.0,0.8992379901960783,"[0.62, 0.62, 0.6]",0.6000405275208149,0.5953651860770183,0.591860922420164,0.5906733157232498,0.6120121704457332
67,2003-03-30 22:13:27.020,0.5,0.4949,4.051,10.583,60.81,-159.842,other,1.5,0.7337827647058823,"[0.5, 0.5, 0.5]",0.4948907397873384,0.4599909596687768,0.4605730699280134,0.4588586779603817,0.4842423471662159
68,2003-04-17 09:21:05.100,0.2667,0.781,5.788,5.189,-79.207,-69.11,crown,1.5,1.0,"[0.26, 0.28, 0.26]",0.7810633518837881,0.730933512440517,0.7244710333797577,0.7146311403713087,0.7439245467587284
69,2003-04-18 12:11:57.380,0.2533,0.6147,5.091,7.017,-75.602,-98.63,crown,1.0,1.0,"[0.26, 0.24, 0.26]",0.6147877068810852,0.616656046115629,0.6139336847846693,0.6076189417119122,0.6240579083782419
70,2003-04-22 04:36:37.240,0.2667,0.6681,5.086,4.17,-66.068,23.09,decr,1.0,1.0,"[0.3, 0.26, 0.24]",0.6681203263699821,0.6168393607591278,0.6099524186285965,0.6083307755509691,0.6270916778153572
71,2003-04-23 05:40:33.980,0.165,0.6686,4.973,23.03,-69.633,-132.35,other,1.5,0.8142881470588234,"[0.18, 0.16, 0.16, 0.16]",0.668758085679849,0.6150999501842953,0.6140492662078805,0.6050357986073883,0.6196720084733338
72,2003-04-24 15:32:10.860,0.2467,0.564,4.747,7.085,54.283,-114.755,other,1.5,1.0,"[0.22, 0.24, 0.28]",0.5639677659695208,0.5448453056438692,0.5463002831878326,0.5426844197490358,0.5595699949053813
73,2003-04-25 06:32:06.520,0.2667,0.4635,3.876,21.63,-58.223,-159.141,other,1.0,0.8445478333333334,"[0.28, 0.24, 0.28]",0.4635757972642153,0.445291368957933,0.4473928242935757,0.4443267912889054,0.4525772048330666
74,2003-05-01 19:02:19.120,0.3467,0.6027,4.917,6.557,-51.66,155.166,crown,1.5,1.0,"[0.36, 0.32, 0.36]",0.6027384465617351,0.5792684258639259,0.5750882749262305,0.5731157532692847,0.5997671483965163
75,2003-05-02 04:24:30.620,0.33,0.6587,5.166,2.542,-72.314,-2.955,crown,1.0,0.883977882352941,"[0.36, 0.32, 0.3, 0.34]",0.658793063183309,0.638415313947726,0.6313627323093339,0.6254862810416416,0.6474051617625985
76,2003-05-02 04:25:09.540,0.4667,0.5935,4.81,2.803,-69.973,0.544,other,1.0,0.9011066813725488,"[0.46, 0.48, 0.46]",0.5934797267423227,0.5793865389542564,0.5744217728307032,0.5717500971605715,0.5863533575931307
77,2003-05-04 00:39:56.900,0.495,0.624,5.049,3.485,-55.186,64.59,decr,1.0,0.8669241421568624,"[0.66, 0.64, 0.62]",0.6240049086017171,0.6166304046101878,0.6100054644844037,0.6055559139850467,0.6150441001747764
78,2003-05-07 15:25:09.820,0.3133,0.5578,4.563,6.093,-59.211,-166.385,other,1.5,1.0,"[0.32, 0.3, 0.32]",0.5578266556193121,0.5375637207038428,0.5358559404272388,0.5333536643306735,0.5483708704278774
79,2003-05-07 20:43:17.500,0.22,0.5759,4.65,6.512,67.44,148.696,other,1.5,1.0,"[0.22, 0.2, 0.24]",0.5759142595616814,0.5494097278967193,0.5475793264218377,0.547024686265173,0.5625532987085098
80,2003-05-08 05:32:14.220,0.2,0.615,4.864,2.269,-75.717,-40.421,decr,1.0,0.8366334313725491,"[0.22, 0.18, 0.2]",0.6149660219722214,0.591857000125832,0.5882976693272092,0.5826740209068811,0.6009874722392087
81,2003-05-08 06:10:49.860,0.48,0.7066,5.559,7.314,65.787,4.344,other,1.5,1.0,"[0.44, 0.48, 0.52]",0.7065838325810225,0.675693880201415,0.6702723327324692,0.666048672949324,0.6926411101955346
82,2003-05-10 03:55:06.420,0.26,0.5178,4.152,6.519,63.11,32.035,crown,1.0,1.0,"[0.26, 0.26, 0.26]",0.517814463167007,0.4808155296017965,0.4789386540693853,0.4795145334244919,0.5024298343989388
83,2003-05-28 06:41:45.460,0.1867,0.5961,4.57,1.618,-73.998,-95.397,decr,1.0,0.6912963970588234,"[0.16, 0.2, 0.2]",0.5960177324501212,0.5463715516109924,0.545013979148219,0.5410354717953434,0.5619302948376461
84,2003-05-28 13:05:07.520,0.52,0.5854,4.623,2.937,-57.482,-174.237,other,1.5,0.6729537058823529,"[0.5, 0.54, 0.52]",0.5852700077539135,0.5492823087919658,0.5456694689769236,0.5441746297165312,0.5599752301371692
85,2003-06-09 13:45:01.980,0.2867,0.5806,4.755,0.655,-50.988,153.433,crown,1.5,0.3896661666666666,"[0.26, 0.28, 0.32]",0.5805868171835422,0.5592201534263561,0.555163997687874,0.5575558472098865,0.5679352119521309
86,2003-06-22 19:27:29.700,0.4133,0.8105,6.334,8.48,65.371,-148.194,crown,1.0,0.7657651470588237,"[0.38, 0.42, 0.44]",0.8105605539602267,0.7552891345734939,0.7480954849572169,0.7549665995194619,0.7993116128048757
87,2003-07-07 08:32:40.000,0.33,0.6536,5.265,7.775,-66.994,24.029,crown,1.5,0.7138063725490198,"[0.44, 0.4, 0.42]",0.5756540508962104,0.5609611539552697,0.6050759000564517,0.5570369983461483,0.5717138581784191
88,2003-07-15 03:35:24.640,0.2667,0.5638,4.583,6.783,65.042,43.244,crown,1.0,1.0,"[0.24, 0.26, 0.3]",0.5638392801398155,0.5401829628337618,0.5361424237346814,0.5371576616660134,0.5507611870625463
89,2003-07-28 15:25:01.740,0.26,0.5388,4.595,9.198,-71.061,-118.603,crown,1.0,1.0,"[0.3, 0.26, 0.22]",0.5388721315519298,0.5380570949043335,0.5392834894708948,0.5357418144115526,0.5414415697171268
90,2003-07-29 03:58:48.900,0.2333,0.5882,4.87,4.753,-60.514,41.53,crown,1.0,0.8392044852941178,"[0.2, 0.24, 0.26]",0.588249351270953,0.5828508504081122,0.5778343143389941,0.5764737150329237,0.5822511710726461
91,2003-08-02 02:33:36.200,0.24,0.5645,4.653,4.278,-56.705,52.428,crown,1.5,1.0,"[0.24, 0.24, 0.24]",0.5645142208759693,0.5519667196279863,0.5481011104307272,0.5467321521541164,0.5560161367737255
92,2003-08-03 18:59:16.800,0.26,0.8554,5.865,3.172,70.689,124.696,decr,1.5,1.0,"[0.22, 0.26, 0.3]",0.8553501040211824,0.7627713811826694,0.7537082173042855,0.7471641871080874,0.8002149472186497
93,2003-08-06 10:41:57.740,0.34,0.5193,4.273,6.495,-74.367,-59.994,crown,1.0,1.0,"[0.34, 0.32, 0.36]",0.5193558744192951,0.495602447742458,0.4974025947619813,0.4934966372517631,0.5142511079733223
94,2003-08-14 06:17:57.680,0.28,0.5666,4.71,3.82,-72.34,-14.621,crown,1.5,0.7846427843137258,"[0.28, 0.28, 0.28]",0.5666377904637673,0.5601065511755325,0.5581678150833169,0.5543183060240259,0.5542352702476464
95,2003-08-18 20:03:24.700,0.2267,0.4415,3.607,1.924,62.128,85.807,other,1.0,1.0,"[0.22, 0.24, 0.22]",0.4415102932316037,0.4103242178021709,0.410358003503286,0.4104857468337849,0.4392396938121523
96,2003-08-18 21:38:00.560,0.205,0.4643,3.71,2.004,62.092,62.043,other,1.5,1.0,"[0.18, 0.22, 0.26]",0.4643128030597391,0.4246491206336006,0.4234056382257644,0.4245161469931418,0.4560572614013038
97,2003-08-21 06:26:22.020,0.1667,0.5096,4.166,2.32,49.761,-68.916,other,1.0,0.9808819264705884,"[0.16, 0.16, 0.18]",0.5096243117413953,0.4747880026496234,0.4764483251581987,0.4730448652749534,0.4966929281545104
98,2003-08-21 17:54:48.900,0.2867,0.656,4.941,3.571,-49.374,137.846,crown,1.5,0.8481861029411762,"[0.32, 0.28, 0.26]",0.6559917663981197,0.5857183787841956,0.5836682495547743,0.5774966882391142,0.6139347631553812
99,2003-08-22 05:02:59.120,0.3133,0.554,4.513,2.681,-71.268,-14.37,decr,1.5,0.5370375686274509,"[0.32, 0.3, 0.32]",0.5540310138212491,0.5325303740080175,0.5311502607029496,0.5280610806747443,0.5520446361969312
100,2003-08-23 15:38:32.960,0.3067,0.4977,4.214,4.02,-51.982,168.884,other,1.0,0.902277117647059,"[0.34, 0.3, 0.28]",0.4977429309367188,0.4872719832400405,0.4868725795204711,0.4850272017212984,0.4994551234853258
101,2003-08-24 09:06:10.660,0.38,0.6364,4.956,4.894,-76.754,-66.737,crown,1.0,1.0,"[0.36, 0.38, 0.4]",0.6365182698892966,0.6000648886473606,0.5995854658326363,0.5920712132273774,0.6172340463859656
102,2003-08-29 13:32:55.320,0.3267,0.5957,4.875,4.05,-59.858,-168.299,half,1.5,0.927909823529412,"[0.34, 0.32, 0.32]",0.5957610005854942,0.5886311180685265,0.5870010021406963,0.580092228553802,0.5808040495155173
103,2003-09-10 09:19:07.140,0.215,0.5958,4.869,3.456,-72.154,-117.195,decr,1.0,1.0,"[0.2, 0.22, 0.26]",0.5957919210210094,0.5934446702563931,0.5925316491756327,0.5837015968866142,0.5956701139596838
104,2003-10-21 20:22:31.660,0.4733,0.523,4.258,6.784,65.592,161.657,crown,1.5,1.0,"[0.44, 0.48, 0.5]",0.5230417750352274,0.4954166286569603,0.4944984086237624,0.4929767077759736,0.5115953011510631
105,2003-10-22 06:46:14.000,0.4267,0.5971,4.527,3.625,-75.162,-47.645,other,1.5,1.0,"[0.44, 0.44, 0.4]",0.597093377960657,0.5358498130044901,0.5343329763522366,0.5326245882818856,0.5706002762399482
106,2003-10-22 06:46:43.460,0.3333,0.5253,4.201,3.753,-73.542,-43.923,crown,1.5,1.0,"[0.34, 0.34, 0.32]",0.5253460816314866,0.4869673154654199,0.4869704461556505,0.4858403122727848,0.5114491304221787
107,2003-10-30 00:48:44.580,0.1533,0.3124,2.838,3.165,-44.812,50.655,crown,1.5,1.0,"[0.14, 0.14, 0.18]",0.3123773042316917,0.3019179605460693,0.3048693470350525,0.3042722833880142,0.3348230592954111
108,2003-11-01 00:01:22.660,0.46,0.6839,4.611,1.985,-56.042,54.16,other,1.5,1.0,"[0.48, 0.44, 0.46]",0.6839475006497644,0.5502719586171141,0.5447751414852018,0.5455904517965315,0.5897828353375165
109,2003-11-08 00:40:13.140,0.212,0.1877,1.947,2.537,-33.238,36.757,crown,1.0,0.360549617647059,"[0.22, 0.22, 0.2, 0.22, 0.2]",0.1876688787560188,0.1873382403275033,0.1978395905147564,0.1877812704920073,0.1877732721772373
110,2003-11-11 12:32:59.040,0.27,0.4931,4.103,3.313,55.337,-131.007,crown,1.5,0.8588403235294115,"[0.28, 0.28, 0.32]",0.4930478350653901,0.4671615059872807,0.4688435711064381,0.4652981732524772,0.4813694996382613
111,2003-11-13 14:26:59.640,0.34,0.7301,5.36,3.719,-56.238,171.207,half,1.0,1.0,"[0.36, 0.34, 0.32]",0.7301959108701634,0.6606989911699445,0.6545759296862089,0.6488152028338449,0.6894006074317557
112,2003-11-13 19:12:51.340,0.2333,0.5874,4.669,1.572,-47.811,102.699,other,1.5,0.9914252352941174,"[0.22, 0.22, 0.26]",0.5874760808858269,0.55135770133945,0.5488215520910488,0.5452884087702273,0.5851282084041498
113,2003-11-14 13:01:30.120,0.34,0.6231,4.834,2.871,60.34,-141.806,half,1.0,0.8499288529411764,"[0.36, 0.32, 0.34]",0.6230919615737728,0.5777814796109553,0.5760112927007329,0.5690774338645831,0.5939803928679802
114,2003-11-14 20:24:47.200,0.1933,0.5137,4.175,0.876,-48.309,82.347,other,1.5,0.9310171568627452,"[0.16, 0.2, 0.22]",0.5137505179225664,0.4856246022435945,0.4831428174366064,0.4836204283904041,0.4976925328196248
115,2003-11-16 10:40:22.740,0.24,0.6443,4.99,2.848,54.81,-113.428,decr,1.0,0.7652104166666667,"[0.2, 0.24, 0.28]",0.6442109101108086,0.5941139842877702,0.5938502100286911,0.5844204058194306,0.6055174847694432
116,2003-11-16 15:27:04.440,0.52,0.6533,4.975,2.972,66.438,-177.888,crown,1.5,0.9336952549019608,"[0.48, 0.52, 0.56]",0.6532559280728041,0.6084498597920002,0.6045004855695029,0.597178799701295,0.6214725642051759
117,2003-11-17 15:04:06.340,0.15,0.587,4.617,2.782,65.128,-175.415,decr,1.5,0.8883312009803922,"[0.14, 0.18, 0.16, 0.12]",0.5869832556026333,0.5533702544692463,0.550837982845612,0.5465565956561024,0.5693179645111907
118,2003-11-17 16:08:28.580,0.26,0.459,3.939,2.301,-46.346,141.137,half,1.0,0.9789034558823528,"[0.24, 0.28, 0.26]",0.458949659554162,0.4452438830375855,0.4443843546490129,0.4444120942956456,0.4545036696994476
119,2003-11-22 20:33:15.360,0.2467,0.4525,3.629,23.5,-48.799,63.232,crown,1.5,0.8703265196078434,"[0.26, 0.26, 0.22]",0.4524932443602059,0.4089849621204758,0.4086652665559426,0.409621018632821,0.4269916109640099
120,2003-11-23 06:26:05.820,0.48,0.4419,3.725,2.956,47.827,-66.874,decr,1.5,0.5238270735294118,"[0.5, 0.46, 0.5, 0.46]",0.4418455418697158,0.4122555144665892,0.4169828473738327,0.4131079368567111,0.4228789142808615
