,p,l1,l2,portion_losscone_1,portion_losscone_2
0,58.82585133333333,63.669204666666666,90.0,0.5712257843137255,1.0
1,131.78897999999998,60.643403,60.643403,0.6828291617647056,0.6828291617647056
2,165.67315,60.799648,60.799648,1.0,1.0
3,87.15571299999999,65.64255299999999,65.64255299999999,0.28360449999999976,0.28360449999999976
4,35.392439333333336,62.749738666666666,63.94337933333334,0.902313225490196,0.9198667647058825
5,52.10151733333333,64.30527866666667,64.30527866666667,0.6794670784313727,0.6794670784313727
6,165.365534,60.034917,60.034917,1.0,1.0
7,48.42792466666666,65.76615600000001,65.76615600000001,0.7549739901960786,0.7549739901960786
8,47.598993,65.41682300000001,65.41682300000001,0.762026911764706,0.762026911764706
9,116.42411466666668,63.583024,63.583024,0.5001049803921572,0.5001049803921572
10,25.801719,63.085796,82.313849,1.0,1.0
11,147.587612,63.606648,75.464916,0.958739117647059,1.0
12,87.39974333333333,65.884698,65.884698,0.29072641176470587,0.29072641176470587
13,164.84296799999998,61.661948,61.661948,1.0,1.0
14,34.123497,64.874872,64.874872,0.9522261029411764,0.9522261029411764
15,39.29522,63.59755666666667,63.59755666666667,0.8573873039215687,0.8573873039215687
16,163.320396,61.059938,67.68522,1.0,1.0
17,168.516471,61.133549,66.99240999999999,1.0,1.0
18,94.12751,61.954946,61.954946,0.17514547058823537,0.17514547058823537
19,44.747706666666666,63.324410666666665,64.59912133333333,0.7731868235294117,0.791932568627451
20,161.07235333333333,62.136999333333335,62.136999333333335,1.0,1.0
21,163.07472,63.01789333333333,63.434601666666666,1.0,1.0
22,152.08110033333332,63.16267333333333,63.16267333333333,1.0,1.0
23,138.021935,64.308405,64.308405,0.8283873529411766,0.8283873529411766
24,21.107337333333334,64.578028,76.612688,1.0,1.0
25,86.47177166666667,65.95779133333333,65.95779133333333,0.2928762156862745,0.2928762156862745
26,119.88621166666668,63.099606666666666,63.099606666666666,0.5439090931372548,0.5439090931372548
27,36.2893,64.6261,66.8227,0.9167176470588235,0.9490205882352941
28,97.854776,64.21716466666666,64.21716466666666,0.24168131372549026,0.24168131372549026
29,39.274273,64.805273,64.805273,0.8754558823529411,0.8754558823529411
30,75.42281,69.04563399999999,69.04563399999999,0.4062179999999999,0.4062179999999999
31,70.30105,68.99574999999999,68.99574999999999,0.4808044117647056,0.4808044117647056
32,165.491941,61.61083933333333,61.61083933333333,1.0,1.0
33,176.097882,61.50461333333333,61.50461333333333,1.0,1.0
34,143.3599,63.9448,63.9448,0.9015397058823531,0.9015397058823531
35,121.405632,64.90766833333333,64.90766833333333,0.5928426519607842,0.5928426519607842
36,117.739412,64.213882,64.213882,0.528724911764706,0.528724911764706
37,151.36088333333333,63.61331333333333,71.40993666666667,1.0,1.0
38,52.75319966666667,63.38522,65.95403433333334,0.6563532401960783,0.6941299215686275
39,110.56198533333334,63.54668166666667,63.54668166666667,0.41336274999999995,0.41336274999999995
40,134.25735333333333,65.11226166666667,76.27999333333334,0.7848472794117647,0.9490786274509804
41,73.80819633333333,63.13926466666666,63.13926466666666,0.34310394607843137,0.34310394607843137
42,94.76604,62.85318066666667,62.85318066666667,0.20156413725490208,0.20156413725490208
43,52.12432866666667,65.07939,68.10821666666666,0.6905156078431373,0.7350571764705881
44,48.63361966666666,64.93482566666667,64.93482566666667,0.739723617647059,0.739723617647059
45,34.961385,62.485367,62.485367,0.9047644411764706,0.9047644411764706
46,93.61624,64.77179000000001,64.77179000000001,0.2579938235294121,0.2579938235294121
47,174.78303133333333,63.65085133333333,63.65085133333333,1.0,1.0
48,142.88285,66.24628333333334,66.24628333333334,0.9283696078431372,0.9283696078431372
49,140.69772533333332,64.39126,64.39126,0.8689556666666666,0.8689556666666666
50,33.38527,65.52376666666666,65.52376666666666,0.9726249509803921,0.9726249509803921
51,47.735484666666665,63.725354,69.14737,0.735145137254902,0.8148806666666666
52,56.01589066666666,66.04990966666666,81.700917,0.6475591029411766,0.8777209754901962
53,29.626003,65.397796,65.397796,1.0,1.0
54,157.8393342857143,62.40860685714286,62.40860685714286,1.0,1.0
55,177.430428,63.557444,63.557444,1.0,1.0
56,27.6104,64.95667499999999,64.95667499999999,1.0,1.0
57,145.392798,63.558142,67.837718,0.9257491176470589,0.9886840588235293
58,86.02516166666666,69.23952933333334,69.23952933333334,0.38939792156862757,0.38939792156862757
59,85.76891033333334,69.21300633333334,69.21300633333334,0.3886178333333335,0.3886178333333335
60,150.175512,63.080344,73.133102,0.9890567058823528,1.0
61,37.95404466666666,66.10791666666667,66.10791666666667,0.9140275294117648,0.9140275294117648
62,52.285419,63.72000166666667,63.72000166666667,0.6681556274509804,0.6681556274509804
63,144.70376666666667,65.009088,65.009088,0.9369537450980393,0.9369537450980393
64,142.203524,64.88996866666668,64.88996866666668,0.8984337156862745,0.8984337156862745
65,146.206848,65.14578,65.14578,0.9610680588235295,0.9610680588235295
66,141.35849499999998,65.78968833333334,65.78968833333334,0.8992379901960783,0.8992379901960783
67,48.33023,64.227458,64.227458,0.7337827647058823,0.7337827647058823
68,169.669625,63.76011333333334,63.76011333333334,1.0,1.0
69,176.946326,63.398197,63.398197,1.0,1.0
70,157.55051333333333,64.763216,64.763216,1.0,1.0
71,137.472355,63.899239,63.899239,0.8142881470588234,0.8142881470588234
72,26.426059,64.399646,64.399646,1.0,1.0
73,138.97430933333334,64.45494333333333,66.38139866666667,0.8445478333333334,0.8728780588235295
74,167.81517799999995,63.131054000000006,74.564018,1.0,1.0
75,142.5396023333333,63.57089366666667,63.57089366666667,0.883977882352941,0.883977882352941
76,143.49248333333333,63.782771,63.782771,0.9011066813725489,0.9011066813725489
77,141.23534999999998,63.715491666666665,63.715491666666665,0.8669241421568624,0.8669241421568624
78,160.61950166666668,62.94513366666667,65.87969600000001,1.0,1.0
79,22.185366666666667,66.586125,66.586125,1.0,1.0
80,140.24478833333333,62.646285,62.646285,0.8366334313725491,0.8366334313725491
81,19.830563666666663,67.64133766666667,90.0,1.0,1.0
82,12.864935333333332,67.377028,87.39858966666667,1.0,1.0
83,130.18209866666666,62.82605633333333,62.82605633333333,0.6912963970588234,0.6912963970588234
84,127.705308,64.055544,68.760908,0.6729537058823529,0.7421502352941177
85,107.25819266666666,65.23910666666666,78.96382233333334,0.38966616666666665,0.6754065392156867
86,46.532045,64.60407500000001,64.60407500000001,0.7657651470588237,0.7657651470588237
87,127.92525,66.61358333333334,66.61358333333334,0.7138063725490198,0.7138063725490198
88,17.461002666666666,65.54839733333334,72.31918133333333,1.0,1.0
89,172.268411,64.494412,64.494412,1.0,1.0
90,136.54651166666667,66.51939333333334,66.51939333333334,0.8392044852941178,0.8392044852941178
91,148.99964666666665,66.16206,66.16206,1.0,1.0
92,3.68202,66.14102,66.14102,1.0,1.0
93,177.678821,63.770818,63.770818,1.0,1.0
94,135.35324733333334,64.00246200000001,64.00246200000001,0.7846427843137258,0.7846427843137258
95,22.93723,66.48595,67.32724999999999,1.0,1.0
96,24.89713133333333,67.09614533333333,72.12680266666666,1.0,1.0
97,33.621459,66.32143,88.10602300000001,0.9808819264705884,1.0
98,139.772675,63.90398,73.8027,0.8481861029411762,0.9937555147058823
99,118.889364,63.629190666666666,63.629190666666666,0.5370375686274509,0.5370375686274509
100,143.544364,63.810480000000005,73.14817000000001,0.902277117647059,1.0
101,166.72679033333333,62.60446533333333,62.60446533333333,1.0,1.0
102,145.87358,63.224288,66.474412,0.9279098235294119,0.9757057647058824
103,155.283825,62.60272833333334,62.60272833333334,1.0,1.0
104,6.528272333333333,64.77306466666667,64.77306466666667,1.0,1.0
105,171.8842,65.28085,65.28085,1.0,1.0
106,171.79989899999998,65.31449,65.31449,1.0,1.0
107,148.2091,66.36648699999999,66.36648699999999,1.0,1.0
108,150.83784,65.879103,65.879103,1.0,1.0
109,92.391911,68.25868700000001,68.25868700000001,0.36054961764705906,0.36054961764705906
110,39.784348,64.18548999999999,64.18548999999999,0.8588403235294115,0.8588403235294115
111,163.740696,64.11354533333333,72.56480400000001,1.0,1.0
112,149.5232323333333,63.89368366666667,65.225719,0.9914252352941174,1.0
113,41.049486,64.84464799999999,64.84464799999999,0.8499288529411764,0.8499288529411764
114,145.20376000000002,64.10540666666667,64.10540666666667,0.9310171568627453,0.9310171568627453
115,46.36191133333333,64.39621966666667,64.39621966666667,0.7652104166666667,0.7652104166666667
116,36.34607066666666,65.837348,65.837348,0.9336952549019609,0.9336952549019609
117,39.41758933333333,65.824111,65.824111,0.8883312009803922,0.8883312009803922
118,148.929847,63.635588,73.07304599999999,0.9789034558823528,1.0
119,140.96025866666668,64.22194466666667,64.22194466666667,0.8703265196078434,0.8703265196078434
120,63.033901666666665,64.65414266666667,90.0,0.5238270735294118,1.0
